BLIQ     1796    1       1840    1841    1882    1881
BLIQ     1797    1       1841    1842    1883    1882
BLIQ     1798    1       1842    1843    1884    1883
BLIQ     1799    1       1843    1844    1885    1884
BLIQ     1800    1       1844    1845    1886    1885
BLIQ     1801    1       1846    1847    1888    1887
BLIQ     1802    1       1847    1848    1889    1888
BLIQ     1803    1       1848    1849    1890    1889
BLIQ     1804    1       1849    1850    1891    1890
BLIQ     1805    1       1850    1851    1892    1891
BLIQ     1806    1       1851    1852    1893    1892
BLIQ     1807    1       1852    1853    1894    1893
BLIQ     1808    1       1853    1854    1895    1894
BLIQ     1809    1       1854    1855    1896    1895
BLIQ     1810    1       1855    1856    1897    1896
BLIQ     1811    1       1856    1857    1898    1897
BLIQ     1812    1       1857    1858    1899    1898
BLIQ     1813    1       1858    1859    1900    1899
BLIQ     1814    1       1859    1860    1901    1900
BLIQ     1815    1       1860    1861    1902    1901
BLIQ     1816    1       1861    1862    1903    1902
BLIQ     1817    1       1862    1863    1904    1903
BLIQ     1818    1       1863    1864    1905    1904
BLIQ     1819    1       1864    1865    1906    1905
BLIQ     1820    1       1865    1866    1907    1906
BLIQ     1821    1       1866    1867    1908    1907
BLIQ     1822    1       1867    1868    1909    1908
BLIQ     1823    1       1868    1869    1910    1909
BLIQ     1824    1       1869    1870    1911    1910
BLIQ     1825    1       1870    1871    1912    1911
BLIQ     1826    1       1871    1872    1913    1912
BLIQ     1827    1       1872    1873    1914    1913
BLIQ     1828    1       1873    1874    1915    1914
BLIQ     1829    1       1874    1875    1916    1915
BLIQ     1830    1       1875    1876    1917    1916
BLIQ     1831    1       1876    1877    1918    1917
BLIQ     1832    1       1877    1878    1919    1918
BLIQ     1833    1       1878    1879    1920    1919
BLIQ     1834    1       1879    1880    1921    1920
BLIQ     1835    1       1880    1881    1922    1921
BLIQ     1836    1       1881    1882    1923    1922
BLIQ     1837    1       1882    1883    1924    1923
BLIQ     1838    1       1883    1884    1925    1924
BLIQ     1839    1       1884    1885    1926    1925
BLIQ     1840    1       1885    1886    1927    1926
BLIQ     1841    1       1887    1888    1929    1928
BLIQ     1842    1       1888    1889    1930    1929
BLIQ     1843    1       1889    1890    1931    1930
BLIQ     1844    1       1890    1891    1932    1931
BLIQ     1845    1       1891    1892    1933    1932
BLIQ     1846    1       1892    1893    1934    1933
BLIQ     1847    1       1893    1894    1935    1934
BLIQ     1848    1       1894    1895    1936    1935
BLIQ     1849    1       1895    1896    1937    1936
BLIQ     1850    1       1896    1897    1938    1937
BLIQ     1851    1       1897    1898    1939    1938
BLIQ     1852    1       1898    1899    1940    1939
BLIQ     1853    1       1899    1900    1941    1940
BLIQ     1854    1       1900    1901    1942    1941
BLIQ     1855    1       1901    1902    1943    1942
BLIQ     1856    1       1902    1903    1944    1943
BLIQ     1857    1       1903    1904    1945    1944
BLIQ     1858    1       1904    1905    1946    1945
BLIQ     1859    1       1905    1906    1947    1946
BLIQ     1860    1       1906    1907    1948    1947
BLIQ     1861    1       1907    1908    1949    1948
BLIQ     1862    1       1908    1909    1950    1949
BLIQ     1863    1       1909    1910    1951    1950
BLIQ     1864    1       1910    1911    1952    1951
BLIQ     1865    1       1911    1912    1953    1952
BLIQ     1866    1       1912    1913    1954    1953
BLIQ     1867    1       1913    1914    1955    1954
BLIQ     1868    1       1914    1915    1956    1955
BLIQ     1869    1       1915    1916    1957    1956
BLIQ     1870    1       1916    1917    1958    1957
BLIQ     1871    1       1917    1918    1959    1958
BLIQ     1872    1       1918    1919    1960    1959
BLIQ     1873    1       1919    1920    1961    1960
BLIQ     1874    1       1920    1921    1962    1961
BLIQ     1875    1       1921    1922    1963    1962
BLIQ     1876    1       1922    1923    1964    1963
BLIQ     1877    1       1923    1924    1965    1964
BLIQ     1878    1       1924    1925    1966    1965
BLIQ     1879    1       1925    1926    1967    1966
BLIQ     1880    1       1926    1927    1968    1967
BLIQ     1881    1       1928    1929    1970    1969
BLIQ     1882    1       1929    1930    1971    1970
BLIQ     1883    1       1930    1931    1972    1971
BLIQ     1884    1       1931    1932    1973    1972
BLIQ     1885    1       1932    1933    1974    1973
BLIQ     1886    1       1933    1934    1975    1974
BLIQ     1887    1       1934    1935    1976    1975
BLIQ     1888    1       1935    1936    1977    1976
BLIQ     1889    1       1936    1937    1978    1977
BLIQ     1890    1       1937    1938    1979    1978
BLIQ     1891    1       1938    1939    1980    1979
BLIQ     1892    1       1939    1940    1981    1980
BLIQ     1893    1       1940    1941    1982    1981
BLIQ     1894    1       1941    1942    1983    1982
BLIQ     1895    1       1942    1943    1984    1983
BLIQ     1896    1       1943    1944    1985    1984
BLIQ     1897    1       1944    1945    1986    1985
BLIQ     1898    1       1945    1946    1987    1986
BLIQ     1899    1       1946    1947    1988    1987
BLIQ     1900    1       1947    1948    1989    1988
BLIQ     1901    1       1948    1949    1990    1989
BLIQ     1902    1       1949    1950    1991    1990
BLIQ     1903    1       1950    1951    1992    1991
BLIQ     1904    1       1951    1952    1993    1992
BLIQ     1905    1       1952    1953    1994    1993
BLIQ     1906    1       1953    1954    1995    1994
BLIQ     1907    1       1954    1955    1996    1995
BLIQ     1908    1       1955    1956    1997    1996
BLIQ     1909    1       1956    1957    1998    1997
BLIQ     1910    1       1957    1958    1999    1998
BLIQ     1911    1       1958    1959    2000    1999
BLIQ     1912    1       1959    1960    2001    2000
BLIQ     1913    1       1960    1961    2002    2001
BLIQ     1914    1       1961    1962    2003    2002
BLIQ     1915    1       1962    1963    2004    2003
BLIQ     1916    1       1963    1964    2005    2004
BLIQ     1917    1       1964    1965    2006    2005
BLIQ     1918    1       1965    1966    2007    2006
BLIQ     1919    1       1966    1967    2008    2007
BLIQ     1920    1       1967    1968    2009    2008
BLIQ     1921    1       1969    1970    2011    2010
BLIQ     1922    1       1970    1971    2012    2011
BLIQ     1923    1       1971    1972    2013    2012
BLIQ     1924    1       1972    1973    2014    2013
BLIQ     1925    1       1973    1974    2015    2014
BLIQ     1926    1       1974    1975    2016    2015
BLIQ     1927    1       1975    1976    2017    2016
BLIQ     1928    1       1976    1977    2018    2017
BLIQ     1929    1       1977    1978    2019    2018
BLIQ     1930    1       1978    1979    2020    2019
BLIQ     1931    1       1979    1980    2021    2020
BLIQ     1932    1       1980    1981    2022    2021
BLIQ     1933    1       1981    1982    2023    2022
BLIQ     1934    1       1982    1983    2024    2023
BLIQ     1935    1       1983    1984    2025    2024
BLIQ     1936    1       1984    1985    2026    2025
BLIQ     1937    1       1985    1986    2027    2026
BLIQ     1938    1       1986    1987    2028    2027
BLIQ     1939    1       1987    1988    2029    2028
BLIQ     1940    1       1988    1989    2030    2029
BLIQ     1941    1       1989    1990    2031    2030
BLIQ     1942    1       1990    1991    2032    2031
BLIQ     1943    1       1991    1992    2033    2032
BLIQ     1944    1       1992    1993    2034    2033
BLIQ     1945    1       1993    1994    2035    2034
BLIQ     1946    1       1994    1995    2036    2035
BLIQ     1947    1       1995    1996    2037    2036
BLIQ     1948    1       1996    1997    2038    2037
BLIQ     1949    1       1997    1998    2039    2038
BLIQ     1950    1       1998    1999    2040    2039
BLIQ     1951    1       1999    2000    2041    2040
BLIQ     1952    1       2000    2001    2042    2041
BLIQ     1953    1       2001    2002    2043    2042
BLIQ     1954    1       2002    2003    2044    2043
BLIQ     1955    1       2003    2004    2045    2044
BLIQ     1956    1       2004    2005    2046    2045
BLIQ     1957    1       2005    2006    2047    2046
BLIQ     1958    1       2006    2007    2048    2047
BLIQ     1959    1       2007    2008    2049    2048
BLIQ     1960    1       2008    2009    2050    2049
BLIQ     1961    1       2010    2011    2052    2051
BLIQ     1962    1       2011    2012    2053    2052
BLIQ     1963    1       2012    2013    2054    2053
BLIQ     1964    1       2013    2014    2055    2054
BLIQ     1965    1       2014    2015    2056    2055
BLIQ     1966    1       2015    2016    2057    2056
BLIQ     1967    1       2016    2017    2058    2057
BLIQ     1968    1       2017    2018    2059    2058
BLIQ     1969    1       2018    2019    2060    2059
BLIQ     1970    1       2019    2020    2061    2060
BLIQ     1971    1       2020    2021    2062    2061
BLIQ     1972    1       2021    2022    2063    2062
BLIQ     1973    1       2022    2023    2064    2063
BLIQ     1974    1       2023    2024    2065    2064
BLIQ     1975    1       2024    2025    2066    2065
BLIQ     1976    1       2025    2026    2067    2066
BLIQ     1977    1       2026    2027    2068    2067
BLIQ     1978    1       2027    2028    2069    2068
BLIQ     1979    1       2028    2029    2070    2069
BLIQ     1980    1       2029    2030    2071    2070
BLIQ     1981    1       2030    2031    2072    2071
BLIQ     1982    1       2031    2032    2073    2072
BLIQ     1983    1       2032    2033    2074    2073
BLIQ     1984    1       2033    2034    2075    2074
BLIQ     1985    1       2034    2035    2076    2075
BLIQ     1986    1       2035    2036    2077    2076
BLIQ     1987    1       2036    2037    2078    2077
BLIQ     1988    1       2037    2038    2079    2078
BLIQ     1989    1       2038    2039    2080    2079
BLIQ     1990    1       2039    2040    2081    2080
BLIQ     1991    1       2040    2041    2082    2081
BLIQ     1992    1       2041    2042    2083    2082
BLIQ     1993    1       2042    2043    2084    2083
BLIQ     1994    1       2043    2044    2085    2084
BLIQ     1995    1       2044    2045    2086    2085
BLIQ     1996    1       2045    2046    2087    2086
BLIQ     1997    1       2046    2047    2088    2087
BLIQ     1998    1       2047    2048    2089    2088
BLIQ     1999    1       2048    2049    2090    2089
BLIQ     2000    1       2049    2050    2091    2090
BLIQ     2001    1       2051    2052    2093    2092
BLIQ     2002    1       2052    2053    2094    2093
BLIQ     2003    1       2053    2054    2095    2094
BLIQ     2004    1       2054    2055    2096    2095
BLIQ     2005    1       2055    2056    2097    2096
BLIQ     2006    1       2056    2057    2098    2097
BLIQ     2007    1       2057    2058    2099    2098
BLIQ     2008    1       2058    2059    2100    2099
BLIQ     2009    1       2059    2060    2101    2100
BLIQ     2010    1       2060    2061    2102    2101
BLIQ     2011    1       2061    2062    2103    2102
BLIQ     2012    1       2062    2063    2104    2103
BLIQ     2013    1       2063    2064    2105    2104
BLIQ     2014    1       2064    2065    2106    2105
BLIQ     2015    1       2065    2066    2107    2106
BLIQ     2016    1       2066    2067    2108    2107
BLIQ     2017    1       2067    2068    2109    2108
BLIQ     2018    1       2068    2069    2110    2109
BLIQ     2019    1       2069    2070    2111    2110
BLIQ     2020    1       2070    2071    2112    2111
BLIQ     2021    1       2071    2072    2113    2112
BLIQ     2022    1       2072    2073    2114    2113
BLIQ     2023    1       2073    2074    2115    2114
BLIQ     2024    1       2074    2075    2116    2115
BLIQ     2025    1       2075    2076    2117    2116
BLIQ     2026    1       2076    2077    2118    2117
BLIQ     2027    1       2077    2078    2119    2118
BLIQ     2028    1       2078    2079    2120    2119
BLIQ     2029    1       2079    2080    2121    2120
BLIQ     2030    1       2080    2081    2122    2121
BLIQ     2031    1       2081    2082    2123    2122
BLIQ     2032    1       2082    2083    2124    2123
BLIQ     2033    1       2083    2084    2125    2124
BLIQ     2034    1       2084    2085    2126    2125
BLIQ     2035    1       2085    2086    2127    2126
BLIQ     2036    1       2086    2087    2128    2127
BLIQ     2037    1       2087    2088    2129    2128
BLIQ     2038    1       2088    2089    2130    2129
BLIQ     2039    1       2089    2090    2131    2130
BLIQ     2040    1       2090    2091    2132    2131
BLIQ     2041    1       2092    2093    2134    2133
BLIQ     2042    1       2093    2094    2135    2134
BLIQ     2043    1       2094    2095    2136    2135
BLIQ     2044    1       2095    2096    2137    2136
BLIQ     2045    1       2096    2097    2138    2137
BLIQ     2046    1       2097    2098    2139    2138
BLIQ     2047    1       2098    2099    2140    2139
BLIQ     2048    1       2099    2100    2141    2140
BLIQ     2049    1       2100    2101    2142    2141
BLIQ     2050    1       2101    2102    2143    2142
BLIQ     2051    1       2102    2103    2144    2143
BLIQ     2052    1       2103    2104    2145    2144
BLIQ     2053    1       2104    2105    2146    2145
BLIQ     2054    1       2105    2106    2147    2146
BLIQ     2055    1       2106    2107    2148    2147
BLIQ     2056    1       2107    2108    2149    2148
BLIQ     2057    1       2108    2109    2150    2149
BLIQ     2058    1       2109    2110    2151    2150
BLIQ     2059    1       2110    2111    2152    2151
BLIQ     2060    1       2111    2112    2153    2152
BLIQ     2061    1       2112    2113    2154    2153
BLIQ     2062    1       2113    2114    2155    2154
BLIQ     2063    1       2114    2115    2156    2155
BLIQ     2064    1       2115    2116    2157    2156
BLIQ     2065    1       2116    2117    2158    2157
BLIQ     2066    1       2117    2118    2159    2158
BLIQ     2067    1       2118    2119    2160    2159
BLIQ     2068    1       2119    2120    2161    2160
BLIQ     2069    1       2120    2121    2162    2161
BLIQ     2070    1       2121    2122    2163    2162
BLIQ     2071    1       2122    2123    2164    2163
BLIQ     2072    1       2123    2124    2165    2164
BLIQ     2073    1       2124    2125    2166    2165
BLIQ     2074    1       2125    2126    2167    2166
BLIQ     2075    1       2126    2127    2168    2167
BLIQ     2076    1       2127    2128    2169    2168
BLIQ     2077    1       2128    2129    2170    2169
BLIQ     2078    1       2129    2130    2171    2170
BLIQ     2079    1       2130    2131    2172    2171
BLIQ     2080    1       2131    2132    2173    2172
BLIQ     2081    1       2133    2134    2175    2174
BLIQ     2082    1       2134    2135    2176    2175
BLIQ     2083    1       2135    2136    2177    2176
BLIQ     2084    1       2136    2137    2178    2177
BLIQ     2085    1       2137    2138    2179    2178
BLIQ     2086    1       2138    2139    2180    2179
BLIQ     2087    1       2139    2140    2181    2180
BLIQ     2088    1       2140    2141    2182    2181
BLIQ     2089    1       2141    2142    2183    2182
BLIQ     2090    1       2142    2143    2184    2183
BLIQ     2091    1       2143    2144    2185    2184
BLIQ     2092    1       2144    2145    2186    2185
BLIQ     2093    1       2145    2146    2187    2186
BLIQ     2094    1       2146    2147    2188    2187
BLIQ     2095    1       2147    2148    2189    2188
BLIQ     2096    1       2148    2149    2190    2189
BLIQ     2097    1       2149    2150    2191    2190
BLIQ     2098    1       2150    2151    2192    2191
BLIQ     2099    1       2151    2152    2193    2192
BLIQ     2100    1       2152    2153    2194    2193
BLIQ     2101    1       2153    2154    2195    2194
BLIQ     2102    1       2154    2155    2196    2195
BLIQ     2103    1       2155    2156    2197    2196
BLIQ     2104    1       2156    2157    2198    2197
BLIQ     2105    1       2157    2158    2199    2198
BLIQ     2106    1       2158    2159    2200    2199
BLIQ     2107    1       2159    2160    2201    2200
BLIQ     2108    1       2160    2161    2202    2201
BLIQ     2109    1       2161    2162    2203    2202
BLIQ     2110    1       2162    2163    2204    2203
BLIQ     2111    1       2163    2164    2205    2204
BLIQ     2112    1       2164    2165    2206    2205
BLIQ     2113    1       2165    2166    2207    2206
BLIQ     2114    1       2166    2167    2208    2207
BLIQ     2115    1       2167    2168    2209    2208
BLIQ     2116    1       2168    2169    2210    2209
BLIQ     2117    1       2169    2170    2211    2210
BLIQ     2118    1       2170    2171    2212    2211
BLIQ     2119    1       2171    2172    2213    2212
BLIQ     2120    1       2172    2173    2214    2213
BLIQ     2121    1       2174    2175    2216    2215
BLIQ     2122    1       2175    2176    2217    2216
BLIQ     2123    1       2176    2177    2218    2217
BLIQ     2124    1       2177    2178    2219    2218
BLIQ     2125    1       2178    2179    2220    2219
BLIQ     2126    1       2179    2180    2221    2220
BLIQ     2127    1       2180    2181    2222    2221
BLIQ     2128    1       2181    2182    2223    2222
BLIQ     2129    1       2182    2183    2224    2223
BLIQ     2130    1       2183    2184    2225    2224
BLIQ     2131    1       2184    2185    2226    2225
BLIQ     2132    1       2185    2186    2227    2226
BLIQ     2133    1       2186    2187    2228    2227
BLIQ     2134    1       2187    2188    2229    2228
BLIQ     2135    1       2188    2189    2230    2229
BLIQ     2136    1       2189    2190    2231    2230
BLIQ     2137    1       2190    2191    2232    2231
BLIQ     2138    1       2191    2192    2233    2232
BLIQ     2139    1       2192    2193    2234    2233
BLIQ     2140    1       2193    2194    2235    2234
BLIQ     2141    1       2194    2195    2236    2235
BLIQ     2142    1       2195    2196    2237    2236
BLIQ     2143    1       2196    2197    2238    2237
BLIQ     2144    1       2197    2198    2239    2238
BLIQ     2145    1       2198    2199    2240    2239
BLIQ     2146    1       2199    2200    2241    2240
BLIQ     2147    1       2200    2201    2242    2241
BLIQ     2148    1       2201    2202    2243    2242
BLIQ     2149    1       2202    2203    2244    2243
BLIQ     2150    1       2203    2204    2245    2244
BLIQ     2151    1       2204    2205    2246    2245
BLIQ     2152    1       2205    2206    2247    2246
BLIQ     2153    1       2206    2207    2248    2247
BLIQ     2154    1       2207    2208    2249    2248
BLIQ     2155    1       2208    2209    2250    2249
BLIQ     2156    1       2209    2210    2251    2250
BLIQ     2157    1       2210    2211    2252    2251
BLIQ     2158    1       2211    2212    2253    2252
BLIQ     2159    1       2212    2213    2254    2253
BLIQ     2160    1       2213    2214    2255    2254
BLIQ     2161    1       2215    2216    2257    2256
BLIQ     2162    1       2216    2217    2258    2257
BLIQ     2163    1       2217    2218    2259    2258
BLIQ     2164    1       2218    2219    2260    2259
BLIQ     2165    1       2219    2220    2261    2260
BLIQ     2166    1       2220    2221    2262    2261
BLIQ     2167    1       2221    2222    2263    2262
BLIQ     2168    1       2222    2223    2264    2263
BLIQ     2169    1       2223    2224    2265    2264
BLIQ     2170    1       2224    2225    2266    2265
BLIQ     2171    1       2225    2226    2267    2266
BLIQ     2172    1       2226    2227    2268    2267
BLIQ     2173    1       2227    2228    2269    2268
BLIQ     2174    1       2228    2229    2270    2269
BLIQ     2175    1       2229    2230    2271    2270
BLIQ     2176    1       2230    2231    2272    2271
BLIQ     2177    1       2231    2232    2273    2272
BLIQ     2178    1       2232    2233    2274    2273
BLIQ     2179    1       2233    2234    2275    2274
BLIQ     2180    1       2234    2235    2276    2275
BLIQ     2181    1       2235    2236    2277    2276
BLIQ     2182    1       2236    2237    2278    2277
BLIQ     2183    1       2237    2238    2279    2278
BLIQ     2184    1       2238    2239    2280    2279
BLIQ     2185    1       2239    2240    2281    2280
BLIQ     2186    1       2240    2241    2282    2281
BLIQ     2187    1       2241    2242    2283    2282
BLIQ     2188    1       2242    2243    2284    2283
BLIQ     2189    1       2243    2244    2285    2284
BLIQ     2190    1       2244    2245    2286    2285
BLIQ     2191    1       2245    2246    2287    2286
BLIQ     2192    1       2246    2247    2288    2287
BLIQ     2193    1       2247    2248    2289    2288
BLIQ     2194    1       2248    2249    2290    2289
BLIQ     2195    1       2249    2250    2291    2290
BLIQ     2196    1       2250    2251    2292    2291
BLIQ     2197    1       2251    2252    2293    2292
BLIQ     2198    1       2252    2253    2294    2293
BLIQ     2199    1       2253    2254    2295    2294
BLIQ     2200    1       2254    2255    2296    2295
BLIQ     2201    1       2256    2257    2298    2297
BLIQ     2202    1       2257    2258    2299    2298
BLIQ     2203    1       2258    2259    2300    2299
BLIQ     2204    1       2259    2260    2301    2300
BLIQ     2205    1       2260    2261    2302    2301
BLIQ     2206    1       2261    2262    2303    2302
BLIQ     2207    1       2262    2263    2304    2303
BLIQ     2208    1       2263    2264    2305    2304
BLIQ     2209    1       2264    2265    2306    2305
BLIQ     2210    1       2265    2266    2307    2306
BLIQ     2211    1       2266    2267    2308    2307
BLIQ     2212    1       2267    2268    2309    2308
BLIQ     2213    1       2268    2269    2310    2309
BLIQ     2214    1       2269    2270    2311    2310
BLIQ     2215    1       2270    2271    2312    2311
BLIQ     2216    1       2271    2272    2313    2312
BLIQ     2217    1       2272    2273    2314    2313
BLIQ     2218    1       2273    2274    2315    2314
BLIQ     2219    1       2274    2275    2316    2315
BLIQ     2220    1       2275    2276    2317    2316
BLIQ     2221    1       2276    2277    2318    2317
BLIQ     2222    1       2277    2278    2319    2318
BLIQ     2223    1       2278    2279    2320    2319
BLIQ     2224    1       2279    2280    2321    2320
BLIQ     2225    1       2280    2281    2322    2321
BLIQ     2226    1       2281    2282    2323    2322
BLIQ     2227    1       2282    2283    2324    2323
BLIQ     2228    1       2283    2284    2325    2324
BLIQ     2229    1       2284    2285    2326    2325
BLIQ     2230    1       2285    2286    2327    2326
BLIQ     2231    1       2286    2287    2328    2327
BLIQ     2232    1       2287    2288    2329    2328
BLIQ     2233    1       2288    2289    2330    2329
BLIQ     2234    1       2289    2290    2331    2330
BLIQ     2235    1       2290    2291    2332    2331
BLIQ     2236    1       2291    2292    2333    2332
BLIQ     2237    1       2292    2293    2334    2333
BLIQ     2238    1       2293    2294    2335    2334
BLIQ     2239    1       2294    2295    2336    2335
BLIQ     2240    1       2295    2296    2337    2336
BLIQ     2241    1       2297    2298    2339    2338
BLIQ     2242    1       2298    2299    2340    2339
BLIQ     2243    1       2299    2300    2341    2340
BLIQ     2244    1       2300    2301    2342    2341
BLIQ     2245    1       2301    2302    2343    2342
BLIQ     2246    1       2302    2303    2344    2343
BLIQ     2247    1       2303    2304    2345    2344
BLIQ     2248    1       2304    2305    2346    2345
BLIQ     2249    1       2305    2306    2347    2346
BLIQ     2250    1       2306    2307    2348    2347
BLIQ     2251    1       2307    2308    2349    2348
BLIQ     2252    1       2308    2309    2350    2349
BLIQ     2253    1       2309    2310    2351    2350
BLIQ     2254    1       2310    2311    2352    2351
BLIQ     2255    1       2311    2312    2353    2352
BLIQ     2256    1       2312    2313    2354    2353
BLIQ     2257    1       2313    2314    2355    2354
BLIQ     2258    1       2314    2315    2356    2355
BLIQ     2259    1       2315    2316    2357    2356
BLIQ     2260    1       2316    2317    2358    2357
BLIQ     2261    1       2317    2318    2359    2358
BLIQ     2262    1       2318    2319    2360    2359
BLIQ     2263    1       2319    2320    2361    2360
BLIQ     2264    1       2320    2321    2362    2361
BLIQ     2265    1       2321    2322    2363    2362
BLIQ     2266    1       2322    2323    2364    2363
BLIQ     2267    1       2323    2324    2365    2364
BLIQ     2268    1       2324    2325    2366    2365
BLIQ     2269    1       2325    2326    2367    2366
BLIQ     2270    1       2326    2327    2368    2367
BLIQ     2271    1       2327    2328    2369    2368
BLIQ     2272    1       2328    2329    2370    2369
BLIQ     2273    1       2329    2330    2371    2370
BLIQ     2274    1       2330    2331    2372    2371
BLIQ     2275    1       2331    2332    2373    2372
BLIQ     2276    1       2332    2333    2374    2373
BLIQ     2277    1       2333    2334    2375    2374
BLIQ     2278    1       2334    2335    2376    2375
BLIQ     2279    1       2335    2336    2377    2376
BLIQ     2280    1       2336    2337    2378    2377
BLIQ     2281    1       2338    2339    2380    2379
BLIQ     2282    1       2339    2340    2381    2380
BLIQ     2283    1       2340    2341    2382    2381
BLIQ     2284    1       2341    2342    2383    2382
BLIQ     2285    1       2342    2343    2384    2383
BLIQ     2286    1       2343    2344    2385    2384
BLIQ     2287    1       2344    2345    2386    2385
BLIQ     2288    1       2345    2346    2387    2386
BLIQ     2289    1       2346    2347    2388    2387
BLIQ     2290    1       2347    2348    2389    2388
BLIQ     2291    1       2348    2349    2390    2389
BLIQ     2292    1       2349    2350    2391    2390
BLIQ     2293    1       2350    2351    2392    2391
BLIQ     2294    1       2351    2352    2393    2392
BLIQ     2295    1       2352    2353    2394    2393
BLIQ     2296    1       2353    2354    2395    2394
BLIQ     2297    1       2354    2355    2396    2395
BLIQ     2298    1       2355    2356    2397    2396
BLIQ     2299    1       2356    2357    2398    2397
BLIQ     2300    1       2357    2358    2399    2398
BLIQ     2301    1       2358    2359    2400    2399
BLIQ     2302    1       2359    2360    2401    2400
BLIQ     2303    1       2360    2361    2402    2401
BLIQ     2304    1       2361    2362    2403    2402
BLIQ     2305    1       2362    2363    2404    2403
BLIQ     2306    1       2363    2364    2405    2404
BLIQ     2307    1       2364    2365    2406    2405
BLIQ     2308    1       2365    2366    2407    2406
BLIQ     2309    1       2366    2367    2408    2407
BLIQ     2310    1       2367    2368    2409    2408
BLIQ     2311    1       2368    2369    2410    2409
BLIQ     2312    1       2369    2370    2411    2410
BLIQ     2313    1       2370    2371    2412    2411
BLIQ     2314    1       2371    2372    2413    2412
BLIQ     2315    1       2372    2373    2414    2413
BLIQ     2316    1       2373    2374    2415    2414
BLIQ     2317    1       2374    2375    2416    2415
BLIQ     2318    1       2375    2376    2417    2416
BLIQ     2319    1       2376    2377    2418    2417
BLIQ     2320    1       2377    2378    2419    2418
BLIQ     2321    1       2379    2380    2421    2420
BLIQ     2322    1       2380    2381    2422    2421
BLIQ     2323    1       2381    2382    2423    2422
BLIQ     2324    1       2382    2383    2424    2423
BLIQ     2325    1       2383    2384    2425    2424
BLIQ     2326    1       2384    2385    2426    2425
BLIQ     2327    1       2385    2386    2427    2426
BLIQ     2328    1       2386    2387    2428    2427
BLIQ     2329    1       2387    2388    2429    2428
BLIQ     2330    1       2388    2389    2430    2429
BLIQ     2331    1       2389    2390    2431    2430
BLIQ     2332    1       2390    2391    2432    2431
BLIQ     2333    1       2391    2392    2433    2432
BLIQ     2334    1       2392    2393    2434    2433
BLIQ     2335    1       2393    2394    2435    2434
BLIQ     2336    1       2394    2395    2436    2435
BLIQ     2337    1       2395    2396    2437    2436
BLIQ     2338    1       2396    2397    2438    2437
BLIQ     2339    1       2397    2398    2439    2438
BLIQ     2340    1       2398    2399    2440    2439
BLIQ     2341    1       2399    2400    2441    2440
BLIQ     2342    1       2400    2401    2442    2441
BLIQ     2343    1       2401    2402    2443    2442
BLIQ     2344    1       2402    2403    2444    2443
BLIQ     2345    1       2403    2404    2445    2444
BLIQ     2346    1       2404    2405    2446    2445
BLIQ     2347    1       2405    2406    2447    2446
BLIQ     2348    1       2406    2407    2448    2447
BLIQ     2349    1       2407    2408    2449    2448
BLIQ     2350    1       2408    2409    2450    2449
BLIQ     2351    1       2409    2410    2451    2450
BLIQ     2352    1       2410    2411    2452    2451
BLIQ     2353    1       2411    2412    2453    2452
BLIQ     2354    1       2412    2413    2454    2453
BLIQ     2355    1       2413    2414    2455    2454
BLIQ     2356    1       2414    2415    2456    2455
BLIQ     2357    1       2415    2416    2457    2456
BLIQ     2358    1       2416    2417    2458    2457
BLIQ     2359    1       2417    2418    2459    2458
BLIQ     2360    1       2418    2419    2460    2459
BLIQ     2361    1       2420    2421    2462    2461
BLIQ     2362    1       2421    2422    2463    2462
BLIQ     2363    1       2422    2423    2464    2463
BLIQ     2364    1       2423    2424    2465    2464
BLIQ     2365    1       2424    2425    2466    2465
BLIQ     2366    1       2425    2426    2467    2466
BLIQ     2367    1       2426    2427    2468    2467
BLIQ     2368    1       2427    2428    2469    2468
BLIQ     2369    1       2428    2429    2470    2469
BLIQ     2370    1       2429    2430    2471    2470
BLIQ     2371    1       2430    2431    2472    2471
BLIQ     2372    1       2431    2432    2473    2472
BLIQ     2373    1       2432    2433    2474    2473
BLIQ     2374    1       2433    2434    2475    2474
BLIQ     2375    1       2434    2435    2476    2475
BLIQ     2376    1       2435    2436    2477    2476
BLIQ     2377    1       2436    2437    2478    2477
BLIQ     2378    1       2437    2438    2479    2478
BLIQ     2379    1       2438    2439    2480    2479
BLIQ     2380    1       2439    2440    2481    2480
BLIQ     2381    1       2440    2441    2482    2481
BLIQ     2382    1       2441    2442    2483    2482
BLIQ     2383    1       2442    2443    2484    2483
BLIQ     2384    1       2443    2444    2485    2484
BLIQ     2385    1       2444    2445    2486    2485
BLIQ     2386    1       2445    2446    2487    2486
BLIQ     2387    1       2446    2447    2488    2487
BLIQ     2388    1       2447    2448    2489    2488
BLIQ     2389    1       2448    2449    2490    2489
BLIQ     2390    1       2449    2450    2491    2490
BLIQ     2391    1       2450    2451    2492    2491
BLIQ     2392    1       2451    2452    2493    2492
BLIQ     2393    1       2452    2453    2494    2493
BLIQ     2394    1       2453    2454    2495    2494
BLIQ     2395    1       2454    2455    2496    2495
BLIQ     2396    1       2455    2456    2497    2496
BLIQ     2397    1       2456    2457    2498    2497
BLIQ     2398    1       2457    2458    2499    2498
BLIQ     2399    1       2458    2459    2500    2499
BLIQ     2400    1       2459    2460    2501    2500
BLIQ     2401    1       2461    2462    2503    2502
BLIQ     2402    1       2462    2463    2504    2503
BLIQ     2403    1       2463    2464    2505    2504
