GRID         247       0    .625   -.625      0.       0
GRID         248       0    .625     -.5      0.       0
GRID         249       0    .625   -.375      0.       0
GRID         250       0    .625    -.25      0.       0
GRID         251       0    .625   -.125      0.       0
GRID         252       0    .625      0.      0.       0
GRID         253       0    .625    .125      0.       0
GRID         254       0    .625     .25      0.       0
GRID         255       0    .625    .375      0.       0
GRID         256       0    .625      .5      0.       0
GRID         257       0    .625    .625      0.       0
GRID         258       0    .625     .75      0.       0
GRID         259       0    .625    .875      0.       0
GRID         260       0     .75   -.875      0.       0
GRID         261       0     .75    -.75      0.       0
GRID         262       0     .75   -.625      0.       0
GRID         263       0     .75     -.5      0.       0
GRID         264       0     .75   -.375      0.       0
GRID         265       0     .75    -.25      0.       0
GRID         266       0     .75   -.125      0.       0
GRID         267       0     .75      0.      0.       0
GRID         268       0     .75    .125      0.       0
GRID         269       0     .75     .25      0.       0
GRID         270       0     .75    .375      0.       0
GRID         271       0     .75      .5      0.       0
GRID         272       0     .75    .625      0.       0
GRID         273       0     .75     .75      0.       0
GRID         274       0     .75    .875      0.       0
GRID         275       0    .875   -.875      0.       0
GRID         276       0    .875    -.75      0.       0
GRID         277       0    .875   -.625      0.       0
GRID         278       0    .875     -.5      0.       0
GRID         279       0    .875   -.375      0.       0
GRID         280       0    .875    -.25      0.       0
GRID         281       0    .875   -.125      0.       0
GRID         282       0    .875      0.      0.       0
GRID         283       0    .875    .125      0.       0
GRID         284       0    .875     .25      0.       0
GRID         285       0    .875    .375      0.       0
GRID         286       0    .875      .5      0.       0
GRID         287       0    .875    .625      0.       0
GRID         288       0    .875     .75      0.       0
GRID         289       0    .875    .875      0.       0
CTRIA3         1       1       1       2      64                        
CTRIA3         2       1       2      65      64                        
CTRIA3         3       1       2       3      66                        
CTRIA3         4       1       2      66      65                        
CTRIA3         5       1       3       4      66                        
CTRIA3         6       1       4      67      66                        
CTRIA3         7       1       4       5      68                        
CTRIA3         8       1       4      68      67                        
CTRIA3         9       1       5       6      68                        
CTRIA3        10       1       6      69      68                        
CTRIA3        11       1       6       7      70                        
CTRIA3        12       1       6      70      69                        
CTRIA3        13       1       7       8      70                        
CTRIA3        14       1       8      71      70                        
CTRIA3        15       1       8       9      72                        
CTRIA3        16       1       8      72      71                        
CTRIA3        17       1       9      10      72                        
CTRIA3        18       1      10      73      72                        
CTRIA3        19       1      10      11      74                        
CTRIA3        20       1      10      74      73                        
CTRIA3        21       1      11      12      74                        
CTRIA3        22       1      12      75      74                        
CTRIA3        23       1      12      13      76                        
CTRIA3        24       1      12      76      75                        
CTRIA3        25       1      13      14      76                        
CTRIA3        26       1      14      77      76                        
CTRIA3        27       1      14      15      78                        
CTRIA3        28       1      14      78      77                        
CTRIA3        29       1      15      16      78                        
CTRIA3        30       1      16      79      78                        
CTRIA3        31       1      16      17      18                        
CTRIA3        32       1      16      18      79                        
CTRIA3        33       1      64      65      80                        
CTRIA3        34       1      64      80      63                        
CTRIA3        35       1      65      66      80                        
CTRIA3        36       1      66      81      80                        
CTRIA3        37       1      66      67      82                        
CTRIA3        38       1      66      82      81                        
CTRIA3        39       1      67      68      82                        
CTRIA3        40       1      68      83      82                        
CTRIA3        41       1      68      69      84                        
CTRIA3        42       1      68      84      83                        
CTRIA3        43       1      69      70      84                        
CTRIA3        44       1      70      85      84                        
CTRIA3        45       1      70      71      86                        
CTRIA3        46       1      70      86      85                        
CTRIA3        47       1      71      72      86                        
CTRIA3        48       1      72      87      86                        
CTRIA3        49       1      72      73      88                        
CTRIA3        50       1      72      88      87                        
CTRIA3        51       1      73      74      88                        
CTRIA3        52       1      74      89      88                        
CTRIA3        53       1      74      75      90                        
CTRIA3        54       1      74      90      89                        
CTRIA3        55       1      75      76      90                        
CTRIA3        56       1      76      91      90                        
CTRIA3        57       1      76      77      92                        
CTRIA3        58       1      76      92      91                        
CTRIA3        59       1      77      78      92                        
CTRIA3        60       1      78      93      92                        
CTRIA3        61       1      78      79      94                        
CTRIA3        62       1      78      94      93                        
CTRIA3        63       1      79      18      94                        
CTRIA3        64       1      18      19      94                        
CTRIA3        65       1      63      80      62                        
CTRIA3        66       1      80      95      62                        
CTRIA3        67       1      80      81      96                        
CTRIA3        68       1      80      96      95                        
CTRIA3        69       1      81      82      96                        
CTRIA3        70       1      82      97      96                        
CTRIA3        71       1      82      83      98                        
CTRIA3        72       1      82      98      97                        
CTRIA3        73       1      83      84      98                        
CTRIA3        74       1      84      99      98                        
CTRIA3        75       1      84      85     100                        
CTRIA3        76       1      84     100      99                        
CTRIA3        77       1      85      86     100                        
CTRIA3        78       1      86     101     100                        
CTRIA3        79       1      86      87     102                        
CTRIA3        80       1      86     102     101                        
CTRIA3        81       1      87      88     102                        
CTRIA3        82       1      88     103     102                        
CTRIA3        83       1      88      89     104                        
CTRIA3        84       1      88     104     103                        
CTRIA3        85       1      89      90     104                        
CTRIA3        86       1      90     105     104                        
CTRIA3        87       1      90      91     106                        
CTRIA3        88       1      90     106     105                        
CTRIA3        89       1      91      92     106                        
CTRIA3        90       1      92     107     106                        
CTRIA3        91       1      92      93     108                        
CTRIA3        92       1      92     108     107                        
CTRIA3        93       1      93      94     108                        
CTRIA3        94       1      94     109     108                        
CTRIA3        95       1      94      19      20                        
CTRIA3        96       1      94      20     109                        
CTRIA3        97       1      62      95     110                        
CTRIA3        98       1      62     110      61                        
CTRIA3        99       1      95      96     110                        
CTRIA3       100       1      96     111     110                        
CTRIA3       101       1      96      97     112                        
CTRIA3       102       1      96     112     111                        
CTRIA3       103       1      97      98     112                        
CTRIA3       104       1      98     113     112                        
CTRIA3       105       1      98      99     114                        
CTRIA3       106       1      98     114     113                        
CTRIA3       107       1      99     100     114                        
CTRIA3       108       1     100     115     114                        
CTRIA3       109       1     100     101     116                        
CTRIA3       110       1     100     116     115                        
CTRIA3       111       1     101     102     116                        
CTRIA3       112       1     102     117     116                        
CTRIA3       113       1     102     103     118                        
CTRIA3       114       1     102     118     117                        
CTRIA3       115       1     103     104     118                        
CTRIA3       116       1     104     119     118                        
CTRIA3       117       1     104     105     120                        
CTRIA3       118       1     104     120     119                        
CTRIA3       119       1     105     106     120                        
CTRIA3       120       1     106     121     120                        
CTRIA3       121       1     106     107     122                        
CTRIA3       122       1     106     122     121                        
CTRIA3       123       1     107     108     122                        
CTRIA3       124       1     108     123     122                        
CTRIA3       125       1     108     109     124                        
CTRIA3       126       1     108     124     123                        
CTRIA3       127       1     109      20     124                        
CTRIA3       128       1      20      21     124                        
CTRIA3       129       1      61     110      60                        
CTRIA3       130       1     110     125      60                        
CTRIA3       131       1     110     111     126                        
CTRIA3       132       1     110     126     125                        
CTRIA3       133       1     111     112     126                        
CTRIA3       134       1     112     127     126                        
CTRIA3       135       1     112     113     128                        
CTRIA3       136       1     112     128     127                        
CTRIA3       137       1     113     114     128                        
CTRIA3       138       1     114     129     128                        
CTRIA3       139       1     114     115     130                        
CTRIA3       140       1     114     130     129                        
CTRIA3       141       1     115     116     130                        
CTRIA3       142       1     116     131     130                        
CTRIA3       143       1     116     117     132                        
CTRIA3       144       1     116     132     131                        
CTRIA3       145       1     117     118     132                        
CTRIA3       146       1     118     133     132                        
CTRIA3       147       1     118     119     134                        
CTRIA3       148       1     118     134     133                        
CTRIA3       149       1     119     120     134                        
CTRIA3       150       1     120     135     134                        
CTRIA3       151       1     120     121     136                        
CTRIA3       152       1     120     136     135                        
CTRIA3       153       1     121     122     136                        
CTRIA3       154       1     122     137     136                        
CTRIA3       155       1     122     123     138                        
CTRIA3       156       1     122     138     137                        
CTRIA3       157       1     123     124     138                        
CTRIA3       158       1     124     139     138                        
CTRIA3       159       1     124      21      22                        
CTRIA3       160       1     124      22     139                        
CTRIA3       161       1      60     125     140                        
CTRIA3       162       1      60     140      59                        
CTRIA3       163       1     125     126     140                        
CTRIA3       164       1     126     141     140                        
CTRIA3       165       1     126     127     142                        
CTRIA3       166       1     126     142     141                        
CTRIA3       167       1     127     128     142                        
CTRIA3       168       1     128     143     142                        
CTRIA3       169       1     128     129     144                        
CTRIA3       170       1     128     144     143                        
CTRIA3       171       1     129     130     144                        
CTRIA3       172       1     130     145     144                        
CTRIA3       173       1     130     131     146                        
CTRIA3       174       1     130     146     145                        
CTRIA3       175       1     131     132     146                        
CTRIA3       176       1     132     147     146                        
CTRIA3       177       1     132     133     148                        
CTRIA3       178       1     132     148     147                        
CTRIA3       179       1     133     134     148                        
CTRIA3       180       1     134     149     148                        
CTRIA3       181       1     134     135     150                        
CTRIA3       182       1     134     150     149                        
CTRIA3       183       1     135     136     150                        
CTRIA3       184       1     136     151     150                        
CTRIA3       185       1     136     137     152                        
CTRIA3       186       1     136     152     151                        
CTRIA3       187       1     137     138     152                        
CTRIA3       188       1     138     153     152                        
CTRIA3       189       1     138     139     154                        
CTRIA3       190       1     138     154     153                        
CTRIA3       191       1     139      22     154                        
CTRIA3       192       1      22      23     154                        
CTRIA3       193       1      59     140      58                        
CTRIA3       194       1     140     155      58                        
CTRIA3       195       1     140     141     156                        
CTRIA3       196       1     140     156     155                        
CTRIA3       197       1     141     142     156                        
CTRIA3       198       1     142     157     156                        
CTRIA3       199       1     142     143     158                        
CTRIA3       200       1     142     158     157                        
CTRIA3       201       1     143     144     158                        
CTRIA3       202       1     144     159     158                        
CTRIA3       203       1     144     145     160                        
CTRIA3       204       1     144     160     159                        
CTRIA3       205       1     145     146     160                        
CTRIA3       206       1     146     161     160                        
CTRIA3       207       1     146     147     162                        
CTRIA3       208       1     146     162     161                        
CTRIA3       209       1     147     148     162                        
CTRIA3       210       1     148     163     162                        
CTRIA3       211       1     148     149     164                        
CTRIA3       212       1     148     164     163                        
CTRIA3       213       1     149     150     164                        
CTRIA3       214       1     150     165     164                        
CTRIA3       215       1     150     151     166                        
CTRIA3       216       1     150     166     165                        
CTRIA3       217       1     151     152     166                        
CTRIA3       218       1     152     167     166                        
CTRIA3       219       1     152     153     168                        
CTRIA3       220       1     152     168     167                        
CTRIA3       221       1     153     154     168                        
CTRIA3       222       1     154     169     168                        
CTRIA3       223       1     154      23      24                        
CTRIA3       224       1     154      24     169                        
CTRIA3       225       1      58     155     170                        
CTRIA3       226       1      58     170      57                        
CTRIA3       227       1     155     156     170                        
CTRIA3       228       1     156     171     170                        
CTRIA3       229       1     156     157     172                        
CTRIA3       230       1     156     172     171                        
CTRIA3       231       1     157     158     172                        
CTRIA3       232       1     158     173     172                        
CTRIA3       233       1     158     159     174                        
CTRIA3       234       1     158     174     173                        
CTRIA3       235       1     159     160     174                        
CTRIA3       236       1     160     175     174                        
CTRIA3       237       1     160     161     176                        
CTRIA3       238       1     160     176     175                        
CTRIA3       239       1     161     162     176                        
CTRIA3       240       1     162     177     176                        
CTRIA3       241       1     162     163     178                        
CTRIA3       242       1     162     178     177                        
CTRIA3       243       1     163     164     178                        
CTRIA3       244       1     164     179     178                        
CTRIA3       245       1     164     165     180                        
CTRIA3       246       1     164     180     179                        
CTRIA3       247       1     165     166     180                        
CTRIA3       248       1     166     181     180                        
CTRIA3       249       1     166     167     182                        
CTRIA3       250       1     166     182     181                        
CTRIA3       251       1     167     168     182                        
CTRIA3       252       1     168     183     182                        
CTRIA3       253       1     168     169     184                        
CTRIA3       254       1     168     184     183                        
CTRIA3       255       1     169      24     184                        
CTRIA3       256       1      24      25     184                        
CTRIA3       257       1      57     170      56                        
CTRIA3       258       1     170     185      56                        
CTRIA3       259       1     170     171     186                        
CTRIA3       260       1     170     186     185                        
CTRIA3       261       1     171     172     186                        
CTRIA3       262       1     172     187     186                        
CTRIA3       263       1     172     173     188                        
CTRIA3       264       1     172     188     187                        
CTRIA3       265       1     173     174     188                        
CTRIA3       266       1     174     189     188                        
CTRIA3       267       1     174     175     190                        
CTRIA3       268       1     174     190     189                        
CTRIA3       269       1     175     176     190                        
CTRIA3       270       1     176     191     190                        
CTRIA3       271       1     176     177     192                        
CTRIA3       272       1     176     192     191                        
CTRIA3       273       1     177     178     192                        
CTRIA3       274       1     178     193     192                        
CTRIA3       275       1     178     179     194                        
CTRIA3       276       1     178     194     193                        
CTRIA3       277       1     179     180     194                        
CTRIA3       278       1     180     195     194                        
CTRIA3       279       1     180     181     196                        
CTRIA3       280       1     180     196     195                        
CTRIA3       281       1     181     182     196                        
CTRIA3       282       1     182     197     196                        
CTRIA3       283       1     182     183     198                        
CTRIA3       284       1     182     198     197                        
CTRIA3       285       1     183     184     198                        
CTRIA3       286       1     184     199     198                        
CTRIA3       287       1     184      25      26                        
CTRIA3       288       1     184      26     199                        
CTRIA3       289       1      56     185     200                        
CTRIA3       290       1      56     200      55                        
CTRIA3       291       1     185     186     200                        
CTRIA3       292       1     186     201     200                        
CTRIA3       293       1     186     187     202                        
CTRIA3       294       1     186     202     201                        
CTRIA3       295       1     187     188     202                        
CTRIA3       296       1     188     203     202                        
CTRIA3       297       1     188     189     204                        
CTRIA3       298       1     188     204     203                        
CTRIA3       299       1     189     190     204                        
CTRIA3       300       1     190     205     204                        
CTRIA3       301       1     190     191     206                        
CTRIA3       302       1     190     206     205                        
CTRIA3       303       1     191     192     206                        
CTRIA3       304       1     192     207     206                        
CTRIA3       305       1     192     193     208                        
CTRIA3       306       1     192     208     207                        
CTRIA3       307       1     193     194     208                        
CTRIA3       308       1     194     209     208                        
CTRIA3       309       1     194     195     210                        
CTRIA3       310       1     194     210     209                        
CTRIA3       311       1     195     196     210                        
CTRIA3       312       1     196     211     210                        
CTRIA3       313       1     196     197     212                        
CTRIA3       314       1     196     212     211                        
CTRIA3       315       1     197     198     212                        
CTRIA3       316       1     198     213     212                        
CTRIA3       317       1     198     199     214                        
CTRIA3       318       1     198     214     213                        
CTRIA3       319       1     199      26     214                        
CTRIA3       320       1      26      27     214                        
CTRIA3       321       1      55     200      54                        
CTRIA3       322       1     200     215      54                        
CTRIA3       323       1     200     201     216                        
CTRIA3       324       1     200     216     215                        
CTRIA3       325       1     201     202     216                        
CTRIA3       326       1     202     217     216                        
CTRIA3       327       1     202     203     218                        
CTRIA3       328       1     202     218     217                        
CTRIA3       329       1     203     204     218                        
CTRIA3       330       1     204     219     218                        
CTRIA3       331       1     204     205     220                        
CTRIA3       332       1     204     220     219                        
CTRIA3       333       1     205     206     220                        
CTRIA3       334       1     206     221     220                        
CTRIA3       335       1     206     207     222                        
CTRIA3       336       1     206     222     221                        
CTRIA3       337       1     207     208     222                        
CTRIA3       338       1     208     223     222                        
CTRIA3       339       1     208     209     224                        
CTRIA3       340       1     208     224     223                        
CTRIA3       341       1     209     210     224                        
CTRIA3       342       1     210     225     224                        
CTRIA3       343       1     210     211     226                        
CTRIA3       344       1     210     226     225                        
CTRIA3       345       1     211     212     226                        
CTRIA3       346       1     212     227     226                        
CTRIA3       347       1     212     213     228                        
CTRIA3       348       1     212     228     227                        
CTRIA3       349       1     213     214     228                        
CTRIA3       350       1     214     229     228                        
CTRIA3       351       1     214      27      28                        
CTRIA3       352       1     214      28     229                        
CTRIA3       353       1      54     215     230                        
CTRIA3       354       1      54     230      53                        
CTRIA3       355       1     215     216     230                        
CTRIA3       356       1     216     231     230                        
CTRIA3       357       1     216     217     232                        
CTRIA3       358       1     216     232     231                        
CTRIA3       359       1     217     218     232                        
CTRIA3       360       1     218     233     232                        
CTRIA3       361       1     218     219     234                        
CTRIA3       362       1     218     234     233                        
CTRIA3       363       1     219     220     234                        
CTRIA3       364       1     220     235     234                        
CTRIA3       365       1     220     221     236                        
CTRIA3       366       1     220     236     235                        
CTRIA3       367       1     221     222     236                        
CTRIA3       368       1     222     237     236                        
CTRIA3       369       1     222     223     238                        
CTRIA3       370       1     222     238     237                        
CTRIA3       371       1     223     224     238                        
CTRIA3       372       1     224     239     238                        
CTRIA3       373       1     224     225     240                        
CTRIA3       374       1     224     240     239                        
CTRIA3       375       1     225     226     240                        
CTRIA3       376       1     226     241     240                        
CTRIA3       377       1     226     227     242                        
CTRIA3       378       1     226     242     241                        
CTRIA3       379       1     227     228     242                        
CTRIA3       380       1     228     243     242                        
CTRIA3       381       1     228     229     244                        
CTRIA3       382       1     228     244     243                        
CTRIA3       383       1     229      28     244                        
CTRIA3       384       1      28      29     244                        
CTRIA3       385       1      53     230      52                        
CTRIA3       386       1     230     245      52                        
CTRIA3       387       1     230     231     246                        
CTRIA3       388       1     230     246     245                        
CTRIA3       389       1     231     232     246                        
CTRIA3       390       1     232     247     246                        
CTRIA3       391       1     232     233     248                        
CTRIA3       392       1     232     248     247                        
CTRIA3       393       1     233     234     248                        
CTRIA3       394       1     234     249     248                        
CTRIA3       395       1     234     235     250                        
CTRIA3       396       1     234     250     249                        
CTRIA3       397       1     235     236     250                        
CTRIA3       398       1     236     251     250                        
CTRIA3       399       1     236     237     252                        
CTRIA3       400       1     236     252     251                        
CTRIA3       401       1     237     238     252                        
CTRIA3       402       1     238     253     252                        
CTRIA3       403       1     238     239     254                        
CTRIA3       404       1     238     254     253                        
CTRIA3       405       1     239     240     254                        
CTRIA3       406       1     240     255     254                        
CTRIA3       407       1     240     241     256                        
CTRIA3       408       1     240     256     255                        
CTRIA3       409       1     241     242     256                        
CTRIA3       410       1     242     257     256                        
CTRIA3       411       1     242     243     258                        
CTRIA3       412       1     242     258     257                        
CTRIA3       413       1     243     244     258                        
CTRIA3       414       1     244     259     258                        
CTRIA3       415       1     244      29      30                        
CTRIA3       416       1     244      30     259                        
CTRIA3       417       1      52     245     260                        
CTRIA3       418       1      52     260      51                        
CTRIA3       419       1     245     246     260                        
CTRIA3       420       1     246     261     260                        
CTRIA3       421       1     246     247     262                        
CTRIA3       422       1     246     262     261                        
CTRIA3       423       1     247     248     262                        
CTRIA3       424       1     248     263     262                        
CTRIA3       425       1     248     249     264                        
CTRIA3       426       1     248     264     263                        
CTRIA3       427       1     249     250     264                        
CTRIA3       428       1     250     265     264                        
CTRIA3       429       1     250     251     266                        
CTRIA3       430       1     250     266     265                        
CTRIA3       431       1     251     252     266                        
CTRIA3       432       1     252     267     266                        
CTRIA3       433       1     252     253     268                        
CTRIA3       434       1     252     268     267                        
CTRIA3       435       1     253     254     268                        
CTRIA3       436       1     254     269     268                        
CTRIA3       437       1     254     255     270                        
CTRIA3       438       1     254     270     269                        
CTRIA3       439       1     255     256     270                        
CTRIA3       440       1     256     271     270                        
CTRIA3       441       1     256     257     272                        
CTRIA3       442       1     256     272     271                        
CTRIA3       443       1     257     258     272                        
CTRIA3       444       1     258     273     272                        
CTRIA3       445       1     258     259     274                        
CTRIA3       446       1     258     274     273                        
CTRIA3       447       1     259      30     274                        
CTRIA3       448       1      30      31     274                        
CTRIA3       449       1      51     260      50                        
CTRIA3       450       1     260     275      50                        
CTRIA3       451       1     260     261     276                        
CTRIA3       452       1     260     276     275                        
CTRIA3       453       1     261     262     276                        
CTRIA3       454       1     262     277     276                        
CTRIA3       455       1     262     263     278                        
CTRIA3       456       1     262     278     277                        
CTRIA3       457       1     263     264     278                        
CTRIA3       458       1     264     279     278                        
CTRIA3       459       1     264     265     280                        
CTRIA3       460       1     264     280     279                        
CTRIA3       461       1     265     266     280                        
CTRIA3       462       1     266     281     280                        
CTRIA3       463       1     266     267     282                        
CTRIA3       464       1     266     282     281                        
CTRIA3       465       1     267     268     282                        
CTRIA3       466       1     268     283     282                        
CTRIA3       467       1     268     269     284                        
CTRIA3       468       1     268     284     283                        
CTRIA3       469       1     269     270     284                        
CTRIA3       470       1     270     285     284                        
CTRIA3       471       1     270     271     286                        
CTRIA3       472       1     270     286     285                        
CTRIA3       473       1     271     272     286                        
CTRIA3       474       1     272     287     286                        
CTRIA3       475       1     272     273     288                        
CTRIA3       476       1     272     288     287                        
CTRIA3       477       1     273     274     288                        
CTRIA3       478       1     274     289     288                        
CTRIA3       479       1     274      31      32                        
CTRIA3       480       1     274      32     289                        
CTRIA3       481       1      50     275      48                        
CTRIA3       482       1      50      48      49                        
CTRIA3       483       1     275     276      48                        
CTRIA3       484       1     276      47      48                        
CTRIA3       485       1     276     277      46                        
CTRIA3       486       1     276      46      47                        
CTRIA3       487       1     277     278      46                        
CTRIA3       488       1     278      45      46                        
CTRIA3       489       1     278     279      44                        
CTRIA3       490       1     278      44      45                        
CTRIA3       491       1     279     280      44                        
CTRIA3       492       1     280      43      44                        
CTRIA3       493       1     280     281      42                        
CTRIA3       494       1     280      42      43                        
CTRIA3       495       1     281     282      42                        
CTRIA3       496       1     282      41      42                        
CTRIA3       497       1     282     283      40                        
CTRIA3       498       1     282      40      41                        
CTRIA3       499       1     283     284      40                        
CTRIA3       500       1     284      39      40                        
CTRIA3       501       1     284     285      38                        
CTRIA3       502       1     284      38      39                        
CTRIA3       503       1     285     286      38                        
CTRIA3       504       1     286      37      38                        
CTRIA3       505       1     286     287      36                        
CTRIA3       506       1     286      36      37                        
CTRIA3       507       1     287     288      36                        
CTRIA3       508       1     288      35      36                        
CTRIA3       509       1     288     289      34                        
CTRIA3       510       1     288      34      35                        
CTRIA3       511       1     289      32      34                        
CTRIA3       512       1      32      33      34                        
ENDDATA c23fb419
