GRID         299       0 .468343.9321673      0.       0
GRID         300       0.4693453.8638766      0.       0
GRID         301       0.4700868.7929808      0.       0
GRID         302       0 .469205.7215191      0.       0
GRID         303       0.4695848.6465999      0.       0
GRID         304       0 .468877.5690858      0.       0
GRID         305       0.3924704.7208012      0.       0
GRID         306       0.3169015.7227581      0.       0
GRID         307       0 .243287.7257842      0.       0
GRID         308       0.1774275.7349614      0.       0
GRID         309       0.1151819.7395564      0.       0
GRID         310       0.0563828.7394283      0.       0
GRID         311       0.0554225.7976153      0.       0
GRID         312       0  .04724.8654357      0.       0
GRID         313       0.0601926.9359082      0.       0
GRID         314       0.3987541.9319141      0.       0
GRID         315       0.3973903.8627783      0.       0
GRID         316       0.3950547.7931153      0.       0
GRID         317       0.1188586.8008525      0.       0
GRID         318       0 .120304.8664017      0.       0
GRID         319       0.1271013.9338708      0.       0
GRID         320       0.3300685.9317955      0.       0
GRID         321       0 .326519 .863435      0.       0
GRID         322       0.3222648.7935386      0.       0
GRID         323       0.2516236.7960505      0.       0
GRID         324       0 .183773.7992463      0.       0
GRID         325       0 .194374.9329464      0.       0
GRID         326       0.2620215.9323819      0.       0
GRID         327       0.1889598.8658865      0.       0
GRID         328       0.2570082.8642392      0.       0
GRID         329       0  .04944.5413816      0.       0
GRID         330       0.0499652.5884244      0.       0
GRID         331       0 .051957.6362014      0.       0
GRID         332       0.0542637.6859292      0.       0
GRID         333       0.3889465.6472811      0.       0
GRID         334       0.3855861.5704573      0.       0
GRID         335       0.1099871.6835035      0.       0
GRID         336       0.1663973.6741842      0.       0
GRID         337       0.2293547.6502423      0.       0
GRID         338       0.3103542 .648809      0.       0
GRID         339       0.3078157.5757019      0.       0
GRID         340       0.0986251.5394629      0.       0
GRID         341       0.0997321.5867382      0.       0
GRID         342       0 .102713.6336973      0.       0
GRID         343       0.2362532.5800694      0.       0
GRID         344       0.1896083 .582928      0.       0
GRID         345       0.1462364.5847639      0.       0
GRID         346       0.1516341.6285135      0.       0
GRID         347       0.1893969.6204909      0.       0
GRID         348       0.1469576.5409432      0.       0
GRID         349       0.1850927.5451558      0.       0
GRID         350       0.5438467.8655447      0.       0
GRID         351       0.6207149.8709858      0.       0
GRID         352       0.7070567.8832228      0.       0
GRID         353       0 .798531.8681196      0.       0
GRID         354       0.5459474.7953346      0.       0
GRID         355       0.6255354.7972064      0.       0
GRID         356       0.7074829.7990857      0.       0
GRID         357       0.7969723.7887458      0.       0
GRID         358       0.7858521.7104331      0.       0
GRID         359       0.7554265.6133081      0.       0
GRID         360       0.5483652.7225544      0.       0
GRID         361       0.6259932.7258312      0.       0
GRID         362       0.7043922.7245156      0.       0
GRID         363       0.5572795.5717211      0.       0
GRID         364       0.5503203.6499173      0.       0
GRID         365       0.6491202.5831918      0.       0
GRID         366       0.6309538 .655472      0.       0
GRID         367       0.6956067.6652679      0.       0
GRID         368       0.5383593.9336864      0.       0
GRID         369       0.8004543.9353123      0.       0
GRID         370       0 .609365.9359246      0.       0
GRID         371       0.7294707.9397047      0.       0
GRID         372       0.6778919.9398527      0.       0
GRID         373       0.9356213.9362867      0.       0
GRID         374       0.8725848.3775266      0.       0
GRID         375       0.8500708.2491861      0.       0
GRID         376       0.8699656.1198231      0.       0
GRID         377       0.7621193 .388627      0.       0
GRID         378       0.7545593.2866279      0.       0
GRID         379       0.7523938 .212663      0.       0
GRID         380       0.7556717.1069145      0.       0
GRID         381       0.6574273.3922845      0.       0
GRID         382       0.6541464.2970067      0.       0
GRID         383       0.6501969.2048599      0.       0
GRID         384       0   .6445.1053543      0.       0
GRID         385       0.1606534.4320881      0.       0
GRID         386       0.1645026.3684309      0.       0
GRID         387       0.1588007.3013419      0.       0
GRID         388       0.1714512.2363029      0.       0
GRID         389       0.1687518.1782349      0.       0
GRID         390       0 .153933.1071549      0.       0
GRID         391       0 .085737.0875166      0.       0
GRID         392       0.0487988.0831759      0.       0
GRID         393       0.0235861.0880319      0.       0
GRID         394       0.0352218.3694797      0.       0
GRID         395       0.0705245.3668689      0.       0
GRID         396       0.1093962.3714185      0.       0
GRID         397       0.1080251.3189859      0.       0
GRID         398       0.0929595.2802511      0.       0
GRID         399       0.0781301.2362749      0.       0
GRID         400       0.0768741.1859429      0.       0
GRID         401       0.0730824.1336024      0.       0
GRID         402       0 .037279.1850951      0.       0
GRID         403       0.0341347.3303592      0.       0
GRID         404       0.0683726.3274787      0.       0
GRID         405       0.0318851.2938033      0.       0
GRID         406       0.0631563.2902036      0.       0
GRID         407       0.0363444.2257662      0.       0
GRID         408       0.0316897.2590646      0.       0
GRID         409       0.0570065 .262871      0.       0
GRID         410       0.0339603.1470414      0.       0
GRID         411       0.0270633.1156653      0.       0
GRID         412       0.0490982.1118252      0.       0
GRID         413       0.1233751.2333051      0.       0
GRID         414       0.1259826.2699245      0.       0
GRID         415       0.1222584 .183034      0.       0
GRID         416       0.1153974.1432068      0.       0
GRID         417       0.0967823.4276085      0.       0
GRID         418       0 .037249.4073095      0.       0
GRID         419       0.0455644.4462361      0.       0
GRID         420       0.0678687.4010878      0.       0
GRID         421       0 .019564.0643329      0.       0
GRID         422       0.0343021 .049528      0.       0
GRID         423       0.2288529.3043698      0.       0
GRID         424       0 .295561.3091969      0.       0
GRID         425       0.3687624.3093507      0.       0
GRID         426       0.4583162.3068166      0.       0
GRID         427       0 .554725.3007882      0.       0
GRID         428       0 .548182.2090679      0.       0
GRID         429       0.5384196.1091841      0.       0
GRID         430       0.4517761.2144542      0.       0
GRID         431       0.4367726 .123904      0.       0
GRID         432       0.2304314.2413706      0.       0
GRID         433       0.2939728.2382011      0.       0
GRID         434       0.3607885.2264154      0.       0
GRID         435       0.3327416.1342749      0.       0
GRID         436       0.2396386.1137152      0.       0
GRID         437       0.2322686.1769644      0.       0
GRID         438       0.2850402.1858705      0.       0
GRID         439       0.5578315.3944716      0.       0
GRID         440       0.4600544.3964842      0.       0
GRID         441       0.3585171.4013389      0.       0
GRID         442       0.2942622.4295712      0.       0
GRID         443       0.2941894.3773354      0.       0
GRID         444       0 .225726 .436121      0.       0
GRID         445       0.2276858.3728554      0.       0
GRID         446       0.2443333-.059738      0.       0
GRID         447       0.3396404 -.05578      0.       0
GRID         448       0.4158018-.044398      0.       0
GRID         449       0.1513965-.061573      0.       0
GRID         450       0.0734049-.054481      0.       0
GRID         451       0 .621968-.250342      0.       0
GRID         452       0.6223582-.375026      0.       0
GRID         453       0.6238206 -.50097      0.       0
GRID         454       0.6241499-.625235      0.       0
GRID         455       0.6247267-.750371      0.       0
GRID         456       0.6248348-.875054      0.       0
GRID         457       0.4994798-.750326      0.       0
GRID         458       0.3746385-.750814      0.       0
GRID         459       0.2496248-.750622      0.       0
GRID         460       0.1248731-.750536      0.       0
GRID         461       0.1255852-.261762      0.       0
GRID         462       0.2461041-.264003      0.       0
GRID         463       0.3674916 -.26075      0.       0
GRID         464       0.4914113-.248615      0.       0
GRID         465       0.4963118-.377215      0.       0
GRID         466       0.4977864-.501034      0.       0
GRID         467       0.4991706-.626137      0.       0
GRID         468       0.1245905-.502572      0.       0
GRID         469       0.2485553 -.50312      0.       0
GRID         470       0.3732476 -.50323      0.       0
GRID         471       0  .24943-.626815      0.       0
GRID         472       0.3739176-.626209      0.       0
GRID         473       0.1246377-.625988      0.       0
GRID         474       0.1243205-.379918      0.       0
GRID         475       0.3707611-.379729      0.       0
GRID         476       0.2479929-.382583      0.       0
GRID         477       0.2499006-.875318      0.       0
GRID         478       0.3748031-.875206      0.       0
GRID         479       0.4998666-.875246      0.       0
GRID         480       0.1249236-.875152      0.       0
GRID         481       0.8747692-.625003      0.       0
GRID         482       0.7496733-.625364      0.       0
GRID         483       0.7491501-.375735      0.       0
GRID         484       0.8745157-.375067      0.       0
GRID         485       0.7491242-.500057      0.       0
GRID         486       0 .874787 -.50027      0.       0
GRID         487       0.8748229-.250783      0.       0
GRID         488       0.7486927-.250103      0.       0
GRID         489       0.7497346 -.75003      0.       0
GRID         490       0.8749343-.750091      0.       0
GRID         491       0.7499394-.875088      0.       0
GRID         492       0.8749486-.874999      0.       0
GRID         493       0  -.0625     -1.      0.       0
GRID         494       0-.121875     -1.      0.       0
GRID         495       0-.178125     -1.      0.       0
GRID         496       0 -.23125     -1.      0.       0
GRID         497       0 -.28125     -1.      0.       0
GRID         498       0-.328125     -1.      0.       0
GRID         499       0-.371875     -1.      0.       0
GRID         500       0  -.4125     -1.      0.       0
GRID         501       0    -.45     -1.      0.       0
GRID         502       0-.484375     -1.      0.       0
GRID         503       0-.515625     -1.      0.       0
GRID         504       0    -.55     -1.      0.       0
GRID         505       0  -.5875     -1.      0.       0
GRID         506       0-.628125     -1.      0.       0
GRID         507       0-.671875     -1.      0.       0
GRID         508       0 -.71875     -1.      0.       0
GRID         509       0 -.76875     -1.      0.       0
GRID         510       0-.821875     -1.      0.       0
GRID         511       0-.878125     -1.      0.       0
GRID         512       0  -.9375     -1.      0.       0
GRID         513       0     -1.     -1.      0.       0
GRID         514       0     -1.-.944444      0.       0
GRID         515       0     -1.-.886473      0.       0
GRID         516       0     -1.-.826087      0.       0
GRID         517       0     -1.-.763285      0.       0
GRID         518       0     -1.-.698068      0.       0
GRID         519       0     -1.-.630435      0.       0
GRID         520       0     -1.-.560386      0.       0
GRID         521       0     -1.-.487923      0.       0
GRID         522       0     -1.-.413043      0.       0
GRID         523       0     -1.-.335749      0.       0
GRID         524       0     -1.-.256039      0.       0
GRID         525       0     -1.-.173913      0.       0
GRID         526       0     -1.-.089372      0.       0
GRID         527       0     -1.-2.415-3      0.       0
GRID         528       0     -1..0869565      0.       0
GRID         529       0     -1. .178744      0.       0
GRID         530       0     -1..2729468      0.       0
GRID         531       0     -1..3695652      0.       0
GRID         532       0     -1..4685991      0.       0
GRID         533       0     -1..5700483      0.       0
GRID         534       0     -1. .673913      0.       0
GRID         535       0     -1..7801932      0.       0
GRID         536       0     -1..8888888      0.       0
GRID         537       0     -1.      1.      0.       0
GRID         538       0   -.875      1.      0.       0
GRID         539       0    -.75      1.      0.       0
GRID         540       0   -.625      1.      0.       0
GRID         541       0     -.5      1.      0.       0
GRID         542       0   -.375      1.      0.       0
GRID         543       0    -.25      1.      0.       0
GRID         544       0   -.125      1.      0.       0
GRID         545       0-.138034-.644512      0.       0
GRID         546       0-.253338-.628621      0.       0
GRID         547       0-.362165-.648636      0.       0
GRID         548       0-.475714-.640346      0.       0
GRID         549       0-.571003-.634012      0.       0
GRID         550       0-.661321-.635821      0.       0
GRID         551       0-.749822-.631101      0.       0
GRID         552       0-.834845-.628995      0.       0
GRID         553       0-.917843-.628345      0.       0
GRID         554       0-.045148.0849406      0.       0
GRID         555       0-.092739.0820083      0.       0
GRID         556       0 -.14698.0840904      0.       0
GRID         557       0-.209602.0982059      0.       0
GRID         558       0-.285792.0950245      0.       0
GRID         559       0-.357075.0955797      0.       0
GRID         560       0 -.42818.0998681      0.       0
GRID         561       0-.501001.1051912      0.       0
GRID         562       0-.577429.1012428      0.       0
GRID         563       0-.653817.0919261      0.       0
GRID         564       0-.739351.0893464      0.       0
GRID         565       0-.825278.0889096      0.       0
GRID         566       0 -.91216.0887764      0.       0
GRID         567       0-.886178.8857421      0.       0
GRID         568       0-.777028.8769384      0.       0
GRID         569       0-.684269.8517767      0.       0
GRID         570       0-.594261 .845348      0.       0
GRID         571       0-.499048.8438741      0.       0
GRID         572       0 -.39671.8426554      0.       0
GRID         573       0-.313715.8753083      0.       0
GRID         574       0-.239638.9064225      0.       0
GRID         575       0-.161442 .916222      0.       0
GRID         576       0-.113804.9153657      0.       0
GRID         577       0-.057581.8988548      0.       0
GRID         578       0-.892593.7770723      0.       0
GRID         579       0-.787734.7700464      0.       0
GRID         580       0-.687731.7594651      0.       0
GRID         581       0-.594706.7618206      0.       0
GRID         582       0-.505911.7641039      0.       0
GRID         583       0-.422316.7630567      0.       0
GRID         584       0 -.35648.7547666      0.       0
GRID         585       0-.293484.7587732      0.       0
GRID         586       0 -.22812.7671597      0.       0
GRID         587       0-.163045.7753841      0.       0
GRID         588       0-.107645.7843333      0.       0
GRID         589       0-.053784.7864358      0.       0
GRID         590       0-.910007.1779751      0.       0
GRID         591       0-.903956.2698934      0.       0
GRID         592       0-.885331.3695612      0.       0
GRID         593       0-.898974.4721982      0.       0
GRID         594       0-.900048 .571076      0.       0
GRID         595       0-.896527.6721695      0.       0
GRID         596       0-.354402.1564519      0.       0
GRID         597       0-.347822.2119176      0.       0
GRID         598       0-.345118 .267067      0.       0
GRID         599       0-.344874.3222013      0.       0
GRID         600       0-.347605.3779947      0.       0
GRID         601       0-.349473 .433559      0.       0
GRID         602       0-.354795.4922979      0.       0
GRID         603       0-.357049.5564238      0.       0
GRID         604       0-.359233.6238773      0.       0
GRID         605       0-.359267.6909146      0.       0
GRID         606       0 -.28965.6272608      0.       0
GRID         607       0-.220399.6313174      0.       0
GRID         608       0-.155834.6391409      0.       0
GRID         609       0-.101828.6386215      0.       0
GRID         610       0-.050541.6377886      0.       0
GRID         611       0-.287361.3791783      0.       0
GRID         612       0-.229857.3809444      0.       0
GRID         613       0 -.17622.3824394      0.       0
GRID         614       0-.132383.3789065      0.       0
GRID         615       0-.087986.3762946      0.       0
GRID         616       0-.044449 .374367      0.       0
GRID         617       0-.287578.1531163      0.       0
GRID         618       0-.285308.2090967      0.       0
GRID         619       0-.278632.2654463      0.       0
GRID         620       0-.284756.3232258      0.       0
GRID         621       0-.201959.2645312      0.       0
GRID         622       0 -.13981.2624242      0.       0
GRID         623       0-.092065.2608938      0.       0
GRID         624       0-.045304.2587454      0.       0
GRID         625       0-.225322.1537207      0.       0
GRID         626       0-.221919.2052697      0.       0
GRID         627       0 -.04559.2226152      0.       0
GRID         628       0-.045194.1872401      0.       0
GRID         629       0-.045638.1528128      0.       0
GRID         630       0-.045595 .118662      0.       0
GRID         631       0-.134789.2268568      0.       0
GRID         632       0-.090131.2246134      0.       0
GRID         633       0 -.13406.1916383      0.       0
GRID         634       0-.090724 .189479      0.       0
GRID         635       0-.090714.1540841      0.       0
GRID         636       0-.091972.1191013      0.       0
GRID         637       0-.137487.1209294      0.       0
GRID         638       0-.135887.1561985      0.       0
GRID         639       0-.178212.1574077      0.       0
GRID         640       0-.177379.1958536      0.       0
GRID         641       0-.170557.2285559      0.       0
GRID         642       0-.175793.1257699      0.       0
GRID         643       0-.222418.3257464      0.       0
GRID         644       0-.044359.3346338      0.       0
GRID         645       0-.045238.2961461      0.       0
GRID         646       0-.089294.3364508      0.       0
GRID         647       0-.089397.2978734      0.       0
GRID         648       0-.176485.3362015      0.       0
GRID         649       0-.132182.3373335      0.       0
GRID         650       0-.134038.2992238      0.       0
GRID         651       0-.169857.2995127      0.       0
GRID         652       0-.289762.4362411      0.       0
GRID         653       0-.289682 .495364      0.       0
GRID         654       0-.287774.5595191      0.       0
GRID         655       0-.227596.4942712      0.       0
GRID         656       0-.176761.4867927      0.       0
GRID         657       0-.134605.4919074      0.       0
GRID         658       0-.090847 .496138      0.       0
GRID         659       0-.045739.4983307      0.       0
GRID         660       0-.168977.4351095      0.       0
GRID         661       0-.129621.4199366      0.       0
GRID         662       0-.130492.4502237      0.       0
GRID         663       0-.044085.4147687      0.       0
GRID         664       0-.087944.4162879      0.       0
GRID         665       0-.088433.4545076      0.       0
GRID         666       0-.044684.4556842      0.       0
GRID         667       0-.228568.4363428      0.       0
GRID         668       0-.049397.5892352      0.       0
GRID         669       0-.047402.5427643      0.       0
GRID         670       0-.212785.5581891      0.       0
GRID         671       0 -.09943.5869106      0.       0
GRID         672       0-.094389.5401041      0.       0
GRID         673       0-.152106.5797804      0.       0
GRID         674       0-.139403.5345063      0.       0
GRID         675       0-.176702.5265691      0.       0
GRID         676       0-.291359.6944655      0.       0
GRID         677       0-.222243.6999758      0.       0
GRID         678       0-.051802.7341603      0.       0
GRID         679       0 -.05089.6868045      0.       0
GRID         680       0-.149041.7068824      0.       0
GRID         681       0-.101076.6903523      0.       0
GRID         682       0-.102427.7289724      0.       0
GRID         683       0-.804746 .569739      0.       0
GRID         684       0-.714992.5617289      0.       0
GRID         685       0-.643483.5442964      0.       0
GRID         686       0  -.5734.5406811      0.       0
GRID         687       0-.498922.5415382      0.       0
GRID         688       0-.426885.5504547      0.       0
GRID         689       0-.824169.1746248      0.       0
GRID         690       0-.820253.2590705      0.       0
GRID         691       0-.813295.3389073      0.       0
GRID         692       0 -.81051.3972394      0.       0
GRID         693       0 -.81041.4795151      0.       0
GRID         694       0-.659116.1734238      0.       0
GRID         695       0-.661419.2510644      0.       0
GRID         696       0 -.66095 .325823      0.       0
GRID         697       0 -.65704.3983387      0.       0
GRID         698       0-.650885.4722209      0.       0
GRID         699       0 -.40427.3224579      0.       0
GRID         700       0 -.45992.3223986      0.       0
GRID         701       0-.519511 .323187      0.       0
GRID         702       0-.587403.3238473      0.       0
GRID         703       0-.420175.4829186      0.       0
GRID         704       0 -.40736.4289991      0.       0
GRID         705       0-.403959.3763937      0.       0
GRID         706       0 -.58358.3946718      0.       0
GRID         707       0-.575023.4669728      0.       0
GRID         708       0-.458236.3776676      0.       0
GRID         709       0-.513245.3888139      0.       0
GRID         710       0-.492472.4607342      0.       0
GRID         711       0-.452425.4221879      0.       0
GRID         712       0-.579272  .17799      0.       0
GRID         713       0 -.58621.2525834      0.       0
GRID         714       0-.514645.2569827      0.       0
GRID         715       0-.458943.2678188      0.       0
GRID         716       0-.403633 .268125      0.       0
GRID         717       0-.494676.1856664      0.       0
GRID         718       0-.407683.2170473      0.       0
GRID         719       0-.421214.1643729      0.       0
GRID         720       0-.453568.2230987      0.       0
GRID         721       0 -.73672.3296348      0.       0
GRID         722       0-.739947.2531103      0.       0
GRID         723       0-.740507.1725084      0.       0
GRID         724       0-.733026.4010456      0.       0
GRID         725       0-.727347.4786172      0.       0
GRID         726       0-.793303.6665073      0.       0
GRID         727       0-.429834.6904251      0.       0
GRID         728       0-.429766.6198184      0.       0
GRID         729       0-.684291.6537159      0.       0
GRID         730       0-.507416.6868438      0.       0
GRID         731       0-.503057.6145653      0.       0
GRID         732       0-.590495.6780497      0.       0
GRID         733       0-.575428.6089873      0.       0
GRID         734       0-.634449.6025301      0.       0
GRID         735       0-.055638.8421527      0.       0
GRID         736       0-.111105.8462413      0.       0
GRID         737       0-.167268.8430156      0.       0
GRID         738       0-.233239.8338183      0.       0
GRID         739       0 -.29779.8184975      0.       0
GRID         740       0-.350392.8053734      0.       0
GRID         741       0-.498991.9231143      0.       0
GRID         742       0 -.59905 .923436      0.       0
GRID         743       0-.677762.9251233      0.       0
GRID         744       0-.397848.9248438      0.       0
GRID         745       0-.320542.9334577      0.       0
GRID         746       0-.060865 .947773      0.       0
GRID         747       0-.358876.0322399      0.       0
GRID         748       0-.359941-.033353      0.       0
GRID         749       0-.359547  -.1011      0.       0
GRID         750       0-.360918-.171981      0.       0
GRID         751       0 -.36229-.245564      0.       0
GRID         752       0-.369363-.323733      0.       0
GRID         753       0-.387988-.415917      0.       0
GRID         754       0-.371235-.531716      0.       0
GRID         755       0-.914184-.084364      0.       0
GRID         756       0 -.82814-.081469      0.       0
GRID         757       0-.742533 -.08055      0.       0
GRID         758       0-.657155-.082642      0.       0
GRID         759       0 -.58252-.091697      0.       0
GRID         760       0-.508291-.097112      0.       0
GRID         761       0-.435064-.100101      0.       0
GRID         762       0-.586747-.165384      0.       0
GRID         763       0-.589746-.239572      0.       0
GRID         764       0 -.58861-.313222      0.       0
GRID         765       0-.585357-.387226      0.       0
GRID         766       0-.576376-.463612      0.       0
GRID         767       0-.571421 -.54822      0.       0
GRID         768       0 -.91509-.167887      0.       0
GRID         769       0-.830752-.163989      0.       0
GRID         770       0-.746595-.162123      0.       0
GRID         771       0-.665143-.162487      0.       0
GRID         772       0-.660739 -.55129      0.       0
GRID         773       0-.748134-.552927      0.       0
GRID         774       0-.833045-.553632      0.       0
GRID         775       0-.916885-.556196      0.       0
GRID         776       0-.915983-.249259      0.       0
GRID         777       0-.832008-.244488      0.       0
GRID         778       0-.749489-.241476      0.       0
GRID         779       0-.667712-.239861      0.       0
GRID         780       0-.668693-.316304      0.       0
GRID         781       0-.666221-.392454      0.       0
GRID         782       0-.663312  -.4707      0.       0
GRID         783       0-.748153-.474203      0.       0
GRID         784       0-.832789-.477835      0.       0
GRID         785       0-.916443 -.48189      0.       0
GRID         786       0-.916472-.406159      0.       0
GRID         787       0-.916215-.328586      0.       0
GRID         788       0-.832976-.323384      0.       0
GRID         789       0-.749764-.319361      0.       0
GRID         790       0-.749619 -.39688      0.       0
GRID         791       0-.832711-.400884      0.       0
GRID         792       0-.511852-.168096      0.       0
GRID         793       0-.436045-.170223      0.       0
GRID         794       0-.475999-.541974      0.       0
GRID         795       0-.512772-.239804      0.       0
GRID         796       0-.439097-.241595      0.       0
GRID         797       0-.513412-.310754      0.       0
GRID         798       0-.441248-.310867      0.       0
GRID         799       0-.487626-.450396      0.       0
GRID         800       0-.507462-.378872      0.       0
GRID         801       0-.446432-.368691      0.       0
GRID         802       0-.912986.0012622      0.       0
GRID         803       0-.825996.0031757      0.       0
GRID         804       0-.736715.0039795      0.       0
GRID         805       0-.431236.0335902      0.       0
GRID         806       0-.432756-.032028      0.       0
GRID         807       0-.503126.0349502      0.       0
GRID         808       0-.505486-.029022      0.       0
GRID         809       0-.639791.0042443      0.       0
GRID         810       0-.575342-.021699      0.       0
GRID         811       0-.574106.0295746      0.       0
GRID         812       0  -.1152-.256721      0.       0
GRID         813       0-.201916-.245775      0.       0
GRID         814       0 -.28296  -.2462      0.       0
GRID         815       0-.146837.0341472      0.       0
GRID         816       0-.138627-.021713      0.       0
GRID         817       0-.131056-.087275      0.       0
GRID         818       0-.111552-.159038      0.       0
GRID         819       0-.281684-.171226      0.       0
GRID         820       0-.284228 -.10007      0.       0
GRID         821       0-.285408 -.03225      0.       0
GRID         822       0 -.28649.0321003      0.       0
GRID         823       0-.201219-.167913      0.       0
GRID         824       0-.213802 .034191      0.       0
GRID         825       0-.206654-.095744      0.       0
GRID         826       0-.211754-.028959      0.       0
GRID         827       0-.086775.0407046      0.       0
GRID         828       0-.041997.0516938      0.       0
GRID         829       0-.065517-5.834-3      0.       0
GRID         830       0-.035789.0246397      0.       0
GRID         831       0-.065375-.072562      0.       0
GRID         832       0-.145614-.372063      0.       0
GRID         833       0-.135372-.508976      0.       0
GRID         834       0-.256724-.518695      0.       0
GRID         835       0-.282219-.322331      0.       0
GRID         836       0-.268782-.407406      0.       0
GRID         837       0-.210622-.313411      0.       0
GRID         838       0-.108176-.755534      0.       0
GRID         839       0-.105066-.855055      0.       0
GRID         840       0-.116853-.931082      0.       0
GRID         841       0-.397642-.742632      0.       0
GRID         842       0-.408935-.825097      0.       0
GRID         843       0-.390639-.890966      0.       0
GRID         844       0 -.38191-.947122      0.       0
GRID         845       0-.771831-.954338      0.       0
GRID         846       0-.772965-.910782      0.       0
GRID         847       0-.774971-.869905      0.       0
GRID         848       0-.781936  -.8303      0.       0
GRID         849       0-.769939-.777171      0.       0
GRID         850       0-.755318-.709133      0.       0
GRID         851       0-.674872-.953439      0.       0
GRID         852       0-.678434-.906767      0.       0
GRID         853       0-.684749-.857295      0.       0
GRID         854       0-.697573-.800429      0.       0
GRID         855       0-.663259-.724485      0.       0
GRID         856       0-.434185-.953217      0.       0
GRID         857       0-.482152-.941719      0.       0
GRID         858       0-.525688-.942836      0.       0
GRID         859       0-.572838-.955122      0.       0
GRID         860       0-.626012-.953671      0.       0
GRID         861       0-.492592-.734088      0.       0
GRID         862       0-.479408-.806924      0.       0
GRID         863       0-.484468-.855161      0.       0
GRID         864       0-.483488-.900076      0.       0
GRID         865       0-.576606-.715089      0.       0
GRID         866       0-.529619-.900244      0.       0
GRID         867       0-.577795-.904743      0.       0
GRID         868       0-.628627-.904983      0.       0
GRID         869       0-.634153-.807681      0.       0
GRID         870       0-.581338-.810498      0.       0
GRID         871       0-.531648-.809968      0.       0
GRID         872       0-.631831-.857275      0.       0
GRID         873       0-.531491-.856221      0.       0
GRID         874       0 -.58067-.856273      0.       0
GRID         875       0-.579462-.764537      0.       0
GRID         876       0-.625494-.766411      0.       0
GRID         877       0-.534532-.770442      0.       0
GRID         878       0-.437943-.900671      0.       0
GRID         879       0-.443777-.861038      0.       0
GRID         880       0-.518426-.972643      0.       0
GRID         881       0-.485335-.972561      0.       0
GRID         882       0 -.45649-.975061      0.       0
GRID         883       0-.547047-.976099      0.       0
GRID         884       0 -.72282-.954527      0.       0
GRID         885       0 -.72635-.909455      0.       0
GRID         886       0 -.73045-.867725      0.       0
GRID         887       0-.736865 -.83209      0.       0
GRID         888       0-.919675 -.69863      0.       0
GRID         889       0-.838598-.701598      0.       0
GRID         890       0-.922441 -.76577      0.       0
GRID         891       0-.844343-.771516      0.       0
GRID         892       0 -.93668-.945811      0.       0
GRID         893       0-.932822-.889799      0.       0
GRID         894       0-.925469-.830588      0.       0
GRID         895       0-.822364-.952941      0.       0
GRID         896       0 -.87658-.948774      0.       0
GRID         897       0-.847013 -.84005      0.       0
GRID         898       0-.868854-.896886      0.       0
GRID         899       0-.819624-.908069      0.       0
GRID         900       0-.813622-.873039      0.       0
GRID         901       0-.326237-.759774      0.       0
GRID         902       0-.259567-.767745      0.       0
GRID         903       0 -.18921-.771728      0.       0
GRID         904       0-.331173-.945609      0.       0
GRID         905       0-.333662-.888811      0.       0
GRID         906       0-.334045 -.82814      0.       0
GRID         907       0-.195555-.859378      0.       0
GRID         908       0-.180597-.933579      0.       0
GRID         909       0-.280895-.945472      0.       0
GRID         910       0-.279327  -.8927      0.       0
GRID         911       0-.266936 -.83642      0.       0
GRID         912       0-.232107-.944575      0.       0
GRID         913       0-.235547-.898526      0.       0
GRID         914       0-.255197-.700899      0.       0
GRID         915       0-.314783-.703723      0.       0
GRID         916       0-.194342-.706119      0.       0
GRID         917       0 -.05977-.935323      0.       0
CQUAD4       191       1     327     325     326     328                
CQUAD4       192       1     328     323     324     327                
CQUAD4       193       1     321     322     323     328                
CQUAD4       194       1     328     326     320     321                
CQUAD4       195       1     318     319     325     327                
CQUAD4       196       1     327     324     317     318                
CQUAD4       197       1     240     241     320     326                
CQUAD4       198       1     326     325     239     240                
CQUAD4       199       1     325     319     238     239                
CQUAD4       200       1     323     322     306     307                
CQUAD4       201       1     307     308     324     323                
CQUAD4       202       1     308     309     317     324                
CQUAD4       203       1     315     316     322     321                
CQUAD4       204       1     321     320     314     315                
CQUAD4       205       1     320     241     242     314                
CQUAD4       206       1     316     305     306     322                
CQUAD4       207       1     318     317     311     312                
CQUAD4       208       1     312     313     319     318                
CQUAD4       209       1     313     237     238     319                
CQUAD4       210       1     317     309     310     311                
CQUAD4       211       1     300     301     316     315                
CQUAD4       212       1     315     314     299     300                
CQUAD4       213       1     314     242     243     299                
CQUAD4       214       1     301     302     305     316                
CQUAD4       215       1      53      52     313     312                
CTRIA3       216       1     312      54      53                        
CQUAD4       217       1     312     311      55      54                
CQUAD4       218       1      52      51     237     313                
CQUAD4       219       1     311     310      56      55                
CQUAD4       220       1     344     345     346     347                
CQUAD4       221       1     344     347     337     343                
CQUAD4       222       1     346     336     337     347                
CQUAD4       223       1     342     335     336     346                
CQUAD4       224       1     346     345     341     342                
CQUAD4       225       1     337     338     339     343                
CQUAD4       226       1     348     345     344     349                
CQUAD4       227       1     348     349     290     291                
CQUAD4       228       1     344     343     290     349                
CQUAD4       229       1     343     339     289     290                
CQUAD4       230       1     340     341     345     348                
CQUAD4       231       1     348     291     292     340                
CQUAD4       232       1     340     292     293     329                
CQUAD4       233       1     329     330     341     340                
CQUAD4       234       1     330     331     342     341                
CQUAD4       235       1     331     332     335     342                
CQUAD4       236       1     334     288     289     339                
