GRID         670       0.6647397.4891202      0.       0
GRID         671       0.5323774.5252995      0.       0
GRID         672       0.6367577.4061726      0.       0
GRID         673       0.4741651.5883064      0.       0
GRID         674       0 .443582.5122624      0.       0
GRID         675       0.5162519.2941354      0.       0
GRID         676       0.4068612.4922262      0.       0
GRID         677       0.5492006.6353598      0.       0
GRID         678       0.4107196.5779234      0.       0
GRID         679       0.7726626.6628008      0.       0
GRID         680       0 .482859.2758748      0.       0
GRID         681       0.6750779.5626796      0.       0
GRID         682       0.5172309.7974166      0.       0
GRID         683       0.3991012.4166649      0.       0
GRID         684       0.4682256.4390552      0.       0
GRID         685       0.3789359.3352795      0.       0
GRID         686       0.4732395.3768975      0.       0
GRID         687       0.4323379.8019806      0.       0
GRID         688       0.5783793.3345637      0.       0
GRID         689       0.6620241.1886195      0.       0
GRID         690       0.1737405.7725734      0.       0
GRID         691       0.6031734.1574745      0.       0
GRID         692       0.2654142.7406467      0.       0
GRID         693       0.3563326 .073994      0.       0
GRID         694       0.5862712 .651847      0.       0
GRID         695       0.8383014 .699356      0.       0
GRID         696       0.8648666.6807334      0.       0
GRID         697       0.1230157 .216601      0.       0
GRID         698       0.6774949.1181559      0.       0
GRID         699       0.9182892.6317193      0.       0
GRID         700       0.0810192.8530929      0.       0
GRID         701       0.4179665.3161711      0.       0
GRID         702       0.8759516.7468633      0.       0
GRID         703       0.8109605.7200609      0.       0
GRID         704       0 .795079  .85552      0.       0
GRID         705       0.3826441.6122628      0.       0
GRID         706       0.8143544 .816989      0.       0
GRID         707       0.7172326.6174293      0.       0
GRID         708       0.4561722.1963726      0.       0
GRID         709       0.3070502.2714093      0.       0
GRID         710       0.3357125.3339765      0.       0
GRID         711       0.2310974.0855345      0.       0
GRID         712       0.2552604 .113697      0.       0
GRID         713       0.2838187.2971411      0.       0
GRID         714       0.0657791.8089547      0.       0
GRID         715       0.1836789 .726576      0.       0
GRID         716       0.2310517 .751913      0.       0
GRID         717       0.3935424.2132024      0.       0
GRID         718       0.5994216.2258452      0.       0
GRID         719       0.8036947.5747646      0.       0
GRID         720       0.3579162.2126811      0.       0
GRID         721       0.3981521.1515135      0.       0
GRID         722       0 .744652.7355659      0.       0
GRID         723       0.4840296.3153722      0.       0
GRID         724       0.4209706 .275631      0.       0
GRID         725       0.3565446.1459359      0.       0
GRID         726       0 .315707.2068679      0.       0
GRID         727       0.2411657.8157405      0.       0
GRID         728       0.3649591.5408067      0.       0
GRID         729       0.6293765.2460898      0.       0
GRID         730       0.5470027.3154094      0.       0
GRID         731       0.3157337.1413704      0.       0
GRID         732       0 .338301.7525798      0.       0
GRID         733       0.3142033.6856434      0.       0
GRID         734       0.3604275.2747476      0.       0
GRID         735       0 .842061.6275727      0.       0
GRID         736       0.3330928 .523819      0.       0
GRID         737       0 .508864.3683015      0.       0
GRID         738       0 .578596.2685375      0.       0
GRID         739       0.6039684.7267165      0.       0
GRID         740       0.8371416.9047786      0.       0
GRID         741       0.6035761.2774238      0.       0
GRID         742       0 .895224 .580281      0.       0
GRID         743       0.3105718.3628404      0.       0
GRID         744       0 .739397.8103096      0.       0
GRID         745       0.5490058.8073365      0.       0
GRID         746       0.7760381.3295034      0.       0
GRID         747       0.7506922.6019942      0.       0
GRID         748       0.4475843.8641556      0.       0
GRID         749       0.6377504.3260162      0.       0
GRID         750       0.5313382.8715828      0.       0
GRID         751       0.1726366.8742813      0.       0
GRID         752       0.1739183.1051262      0.       0
GRID         753       0.8703796.1167155      0.       0
GRID         754       0 .322175.5885236      0.       0
GRID         755       0.4118522.8719521      0.       0
GRID         756       0.2085825.1603084      0.       0
GRID         757       0.1414122.1622093      0.       0
GRID         758       0.0745107.6471243      0.       0
GRID         759       0.1359737.6254501      0.       0
GRID         760       0.8339524.5541311      0.       0
GRID         761       0 .703269 .727186      0.       0
GRID         762       0 .195026.1942518      0.       0
GRID         763       0.4145031.3518195      0.       0
GRID         764       0.8658225.4156598      0.       0
GRID         765       0.5722249.7301395      0.       0
GRID         766       0.9525685.6126988      0.       0
GRID         767       0.7528615  .21607      0.       0
GRID         768       0.3217569.6229688      0.       0
GRID         769       0.0474813.3295389      0.       0
GRID         770       0.2371311.6491751      0.       0
GRID         771       0.1846762.6882217      0.       0
GRID         772       0.0659863.6750039      0.       0
GRID         773       0.0714204.6985371      0.       0
GRID         774       0 .130093 .666636      0.       0
GRID         775       0.8207623.7556751      0.       0
GRID         776       0.7006067.4807085      0.       0
GRID         777       0.8621795.3810321      0.       0
GRID         778       0.4196715.6610819      0.       0
GRID         779       0.1235817.8268507      0.       0
GRID         780       0.1219718.7074975      0.       0
GRID         781       0.1132075 .742789      0.       0
GRID         782       0.3624507.6935387      0.       0
GRID         783       0 .555891 .757868      0.       0
GRID         784       0.5489428.7090896      0.       0
GRID         785       0.1129051.3317017      0.       0
GRID         786       0.8693328.8350039      0.       0
GRID         787       0 .191025.6284546      0.       0
GRID         788       0.8645845.0927646      0.       0
GRID         789       0.7008596.3678581      0.       0
GRID         790       0.7192319.1287834      0.       0
GRID         791       0 .288605.6377629      0.       0
GRID         792       0 .399395.8172371      0.       0
GRID         793       0.2290628.8484963      0.       0
GRID         794       0.2106074.7012654      0.       0
GRID         795       0.8254841.8754512      0.       0
GRID         796       0.8460166.8153099      0.       0
GRID         797       0.1834296.2226342      0.       0
GRID         798       0.6546035.2168878      0.       0
GRID         799       0.1099873.1082587      0.       0
GRID         800       0.8979577.4630934      0.       0
GRID         801       0.1943126.5972589      0.       0
GRID         802       0.1980011.5673697      0.       0
GRID         803       0 .762503.3489592      0.       0
GRID         804       0.7255464.3048493      0.       0
GRID         805       0.2396819.5991227      0.       0
GRID         806       0.0605113.5637164      0.       0
GRID         807       0.0525651.6244423      0.       0
GRID         808       0.0368788.5734736      0.       0
GRID         809       0.3596247.0483834      0.       0
GRID         810       0.6259462.0784469      0.       0
GRID         811       0.6407091.0590403      0.       0
GRID         812       0.3991516.0324062      0.       0
GRID         813       0.5992799.0341276      0.       0
GRID         814       0.8689453.6005491      0.       0
GRID         815       0.1855172 .136078      0.       0
GRID         816       0.8061033.0301567      0.       0
GRID         817       0.6765622 .811088      0.       0
GRID         818       0.6517784.8091122      0.       0
GRID         819       0.6877884.7867488      0.       0
GRID         820       0.6992934.6672546      0.       0
GRID         821       0.6648312.7187827      0.       0
GRID         822       0.6559132.6887484      0.       0
GRID         823       0.2006558.8519996      0.       0
GRID         824       0.8971978.8581093      0.       0
GRID         825       0.5231103.7264747      0.       0
GRID         826       0.4833688.6886877      0.       0
GRID         827       0 .515118.6613441      0.       0
GRID         828       0.4412941.6461331      0.       0
GRID         829       0.3667422.6426449      0.       0
GRID         830       0.3496797.5979657      0.       0
GRID         831       0.6948947.3930004      0.       0
GRID         832       0.0839393.5531211      0.       0
GRID         833       0.0765987.4112377      0.       0
GRID         834       0 .591034.5735708      0.       0
GRID         835       0.5659768.4800794      0.       0
GRID         836       0.5990597.4383816      0.       0
GRID         837       0.6348879.5158545      0.       0
GRID         838       0.6681796.5289148      0.       0
GRID         839       0.5511139.5948844      0.       0
GRID         840       0.5560587.5579984      0.       0
GRID         841       0.6474998.4487554      0.       0
GRID         842       0.4731304.2360546      0.       0
GRID         843       0.8059122.6827144      0.       0
GRID         844       0.2814733.1376887      0.       0
GRID         845       0.5359718.3891062      0.       0
GRID         846       0.5003127.4465859      0.       0
GRID         847       0 .890498.6600363      0.       0
GRID         848       0 .303741.7264972      0.       0
GRID         849       0 .651596.6325183      0.       0
GRID         850       0 .616408.6317183      0.       0
GRID         851       0.7847853.7456828      0.       0
GRID         852       0.5774963.2977456      0.       0
GRID         853       0.8066516.6456575      0.       0
GRID         854       0.5079121.6196571      0.       0
GRID         855       0.6839107.4578237      0.       0
GRID         856       0.3536987.3033406      0.       0
GRID         857       0.6542698.5782207      0.       0
GRID         858       0 .405101.4541725      0.       0
GRID         859       0.4343555 .428619      0.       0
GRID         860       0.4758074.4762294      0.       0
GRID         861       0.8075443.6097413      0.       0
GRID         862       0.7475186 .637563      0.       0
GRID         863       0.6893585 .638686      0.       0
GRID         864       0.8690005.7131794      0.       0
GRID         865       0.2383362.7176427      0.       0
GRID         866       0.6340907.2886873      0.       0
GRID         867       0 .862161.6526614      0.       0
GRID         868       0.4874021.5149021      0.       0
GRID         869       0.6982291.5419909      0.       0
GRID         870       0.7450794.6647047      0.       0
GRID         871       0.1232554.1858557      0.       0
GRID         872       0.2029199.7541946      0.       0
GRID         873       0.4933073.8201968      0.       0
GRID         874       0.1522441 .842539      0.       0
GRID         875       0.4947484.5496548      0.       0
GRID         876       0.4321779 .550563      0.       0
GRID         877       0 .461394.4079298      0.       0
GRID         878       0.7546506.6801317      0.       0
GRID         879       0.6477765.1560919      0.       0
GRID         880       0.8506443.7631952      0.       0
GRID         881       0 .896715.7240136      0.       0
GRID         882       0.4864638.3473616      0.       0
GRID         883       0.4419057.5768985      0.       0
GRID         884       0.8971303.6073419      0.       0
GRID         885       0.3441915.6834189      0.       0
GRID         886       0.2899558 .667439      0.       0
GRID         887       0.1570099.8111535      0.       0
GRID         888       0.1863833 .806362      0.       0
GRID         889       0.4520379.2637486      0.       0
GRID         890       0.3363077 .280002      0.       0
GRID         891       0.3796318 .475309      0.       0
GRID         892       0 .608704.3440991      0.       0
GRID         893       0.4646533.6330425      0.       0
GRID         894       0.5413363.7805981      0.       0
GRID         895       0.7806331.5949213      0.       0
CTRIA3         1       1     157      50      51                        
CTRIA3         2       1      60     432     135                        
CTRIA3         3       1     173     174     136                        
CTRIA3         4       1     399      62      63                        
CTRIA3         5       1      62     399     127                        
CTRIA3         6       1      64     113      63                        
CTRIA3         7       1     190      66     111                        
CTRIA3         8       1     187     614     421                        
CTRIA3         9       1     123     630      16                        
CTRIA3        10       1     444     437     193                        
CTRIA3        11       1     437     444      39                        
CTRIA3        12       1     328      37      38                        
CTRIA3        13       1     322     321     145                        
CTRIA3        14       1     361      36     117                        
CTRIA3        15       1     208     529     320                        
CTRIA3        16       1     171      23      24                        
CTRIA3        17       1     393      33      34                        
CTRIA3        18       1      31     429     141                        
CTRIA3        19       1      23     149      22                        
CTRIA3        20       1      23     171     149                        
CTRIA3        21       1     172      30     141                        
CTRIA3        22       1     148     172     171                        
CTRIA3        23       1     148      28      29                        
CTRIA3        24       1      28     170      27                        
CTRIA3        25       1     170      28     148                        
CTRIA3        26       1     429      31      32                        
CTRIA3        27       1      25      26      27                        
CTRIA3        28       1     415      22     149                        
CTRIA3        29       1      33     393     133                        
CTRIA3        30       1     361      35      36                        
CTRIA3        31       1      37     117      36                        
CTRIA3        32       1     333      18     130                        
CTRIA3        33       1     652      40     436                        
CTRIA3        34       1     329      67      68                        
CTRIA3        35       1      66     190      65                        
CTRIA3        36       1     229     740     548                        
CTRIA3        37       1     136      48      49                        
CTRIA3        38       1      60     135      59                        
CTRIA3        39       1     432      60      61                        
CTRIA3        40       1     142      59     135                        
CTRIA3        41       1      49     173     136                        
CTRIA3        42       1     142      57      58                        
CTRIA3        43       1     370      64      65                        
CTRIA3        44       1      57     154      56                        
CTRIA3        45       1      44     344      43                        
CTRIA3        46       1     154      57     142                        
CTRIA3        47       1     411     750     197                        
CTRIA3        48       1      55     154      53                        
CTRIA3        49       1     572     643     507                        
CTRIA3        50       1     154      55      56                        
CTRIA3        51       1     441     588     406                        
CTRIA3        52       1      55      53      54                        
CTRIA3        53       1     116      42      43                        
CTRIA3        54       1     196      69     110                        
CTRIA3        55       1     787     287     478                        
CTRIA3        56       1     343      72     112                        
CTRIA3        57       1     112      72      73                        
CTRIA3        58       1     646     603     381                        
CTRIA3        59       1     330      94     666                        
CTRIA3        60       1     384      75     114                        
CTRIA3        61       1     114      75      76                        
CTRIA3        62       1      93     126      92                        
CTRIA3        63       1     185      74     384                        
CTRIA3        64       1     132      77      78                        
CTRIA3        65       1     369      91      92                        
CTRIA3        66       1     146     405     243                        
CTRIA3        67       1     714     327     497                        
CTRIA3        68       1     140      79      80                        
CTRIA3        69       1     203     150     177                        
CTRIA3        70       1     330      93      94                        
CTRIA3        71       1      79     442      78                        
CTRIA3        72       1     177      87     176                        
CTRIA3        73       1     176      88     146                        
CTRIA3        74       1     176     242     203                        
CTRIA3        75       1     579     532     530                        
CTRIA3        76       1     178      82      83                        
CTRIA3        77       1     443     807     119                        
CTRIA3        78       1     178      86     177                        
CTRIA3        79       1     605     604     422                        
CTRIA3        80       1     178      83      85                        
CTRIA3        81       1     232      70      71                        
CTRIA3        82       1      85      83      84                        
CTRIA3        83       1     693     511     237                        
CTRIA3        84       1     632     435     231                        
CTRIA3        85       1      13     602     424                        
CTRIA3        86       1     100     769     508                        
CTRIA3        87       1     649     812     424                        
CTRIA3        88       1     120     100     101                        
CTRIA3        89       1     602      13     409                        
CTRIA3        90       1     100     508      99                        
CTRIA3        91       1     334      10     122                        
CTRIA3        92       1     131     102     103                        
CTRIA3        93       1     334       9      10                        
CTRIA3        94       1     137     104     105                        
CTRIA3        95       1     546     129     336                        
CTRIA3        96       1     616     345     137                        
CTRIA3        97       1     419     546     336                        
CTRIA3        98       1     645     799     556                        
CTRIA3        99       1       4     633     158                        
CTRIA3       100       1     426       5       6                        
CTRIA3       101       1     633       5     426                        
CTRIA3       102       1     153     107     108                        
CTRIA3       103       1       3     158     153                        
CTRIA3       104       1     107     153     143                        
CTRIA3       105       1     153       2       3                        
CTRIA3       106       1     153     109       2                        
CTRIA3       107       1       2     109       1                        
CTRIA3       108       1      42     766     507                        
CTRIA3       109       1      70     110      69                        
CTRIA3       110       1     124      44      45                        
CTRIA3       111       1      67     111      66                        
CTRIA3       112       1     185      73      74                        
CTRIA3       113       1     808      96     600                        
CTRIA3       114       1     441     190     111                        
CTRIA3       115       1     128      46      47                        
CTRIA3       116       1     414      77     132                        
CTRIA3       117       1     369      92     126                        
CTRIA3       118       1     630     123     811                        
CTRIA3       119       1     436     653     652                        
CTRIA3       120       1     344      44     124                        
CTRIA3       121       1     847     699     501                        
CTRIA3       122       1     777     764     503                        
CTRIA3       123       1     130      18      19                        
CTRIA3       124       1     423      97      98                        
CTRIA3       125       1     593     409     121                        
CTRIA3       126       1     606     431     224                        
CTRIA3       127       1     186     112     185                        
CTRIA3       128       1     348     102     131                        
CTRIA3       129       1     122      10      11                        
CTRIA3       130       1     594     425     188                        
CTRIA3       131       1     709     713     544                        
CTRIA3       132       1     258     785     510                        
CTRIA3       133       1       9     129       8                        
CTRIA3       134       1      17     123      16                        
CTRIA3       135       1     410     289     610                        
CTRIA3       136       1     376      46     128                        
CTRIA3       137       1     744     296     631                        
CTRIA3       138       1     138      20      21                        
CTRIA3       139       1      35     125      34                        
CTRIA3       140       1     794     715     771                        
CTRIA3       141       1     146     243     242                        
CTRIA3       142       1     566     173     430                        
CTRIA3       143       1      62     127      61                        
CTRIA3       144       1      46     376      45                        
CTRIA3       145       1     620     136     377                        
CTRIA3       146       1     711     129     504                        
CTRIA3       147       1     385     104     137                        
CTRIA3       148       1      18     333      17                        
CTRIA3       149       1     657     138     339                        
CTRIA3       150       1     345     302     645                        
CTRIA3       151       1     102     348     101                        
CTRIA3       152       1      77     414      76                        
CTRIA3       153       1     442      79     140                        
CTRIA3       154       1      33     133      32                        
CTRIA3       155       1     509     367     351                        
CTRIA3       156       1     242     176     146                        
CTRIA3       157       1      91     134      90                        
CTRIA3       158       1     142     566     430                        
CTRIA3       159       1     173      50     157                        
CTRIA3       160       1     136     620      48                        
CTRIA3       161       1     173      49      50                        
CTRIA3       162       1     104     385     103                        
CTRIA3       163       1     428     106     143                        
CTRIA3       164       1     341     340     220                        
CTRIA3       165       1     404     816      19                        
CTRIA3       166       1     633     401     158                        
CTRIA3       167       1       7     139       6                        
CTRIA3       168       1     150      80      81                        
CTRIA3       169       1     146      88      89                        
CTRIA3       170       1      31     141      30                        
CTRIA3       171       1     565     160     383                        
CTRIA3       172       1     157      52     154                        
CTRIA3       173       1      59     142      58                        
CTRIA3       174       1     106     428     105                        
CTRIA3       175       1     107     143     106                        
CTRIA3       176       1     575     199     552                        
CTRIA3       177       1     271     847     501                        
CTRIA3       178       1     838     869     681                        
CTRIA3       179       1     753     320     529                        
CTRIA3       180       1     405      89      90                        
CTRIA3       181       1     700     134     714                        
CTRIA3       182       1     608     196     417                        
CTRIA3       183       1     421     112     186                        
CTRIA3       184       1     170      24      25                        
CTRIA3       185       1      30     148      29                        
CTRIA3       186       1     565     172     141                        
CTRIA3       187       1      22     415      21                        
CTRIA3       188       1      80     150     140                        
CTRIA3       189       1      82     150      81                        
CTRIA3       190       1     403     258     202                        
CTRIA3       191       1     659     315     661                        
CTRIA3       192       1     527     501     344                        
CTRIA3       193       1     317     335     175                        
CTRIA3       194       1     109     153     108                        
CTRIA3       195       1     158       3       4                        
CTRIA3       196       1      52     157      51                        
CTRIA3       197       1      53     154      52                        
CTRIA3       198       1     379     380     210                        
CTRIA3       199       1     293     781     327                        
CTRIA3       200       1     280     731     725                        
CTRIA3       201       1     575     552     387                        
CTRIA3       202       1     154     142     157                        
CTRIA3       203       1     173     157     430                        
CTRIA3       204       1     633       4       5                        
CTRIA3       205       1     143     153     158                        
CTRIA3       206       1     571     622     379                        
CTRIA3       207       1     442     244     412                        
CTRIA3       208       1     519     415     383                        
CTRIA3       209       1     367     509     160                        
CTRIA3       210       1     648     558     350                        
CTRIA3       211       1     538     503     357                        
CTRIA3       212       1     730     675     283                        
CTRIA3       213       1     669     238     857                        
CTRIA3       214       1     361     322     125                        
CTRIA3       215       1     591     767     341                        
CTRIA3       216       1     718     729     161                        
CTRIA3       217       1     208     297     524                        
CTRIA3       218       1     791     768     299                        
CTRIA3       219       1     848     732     213                        
CTRIA3       220       1     678     705     472                        
CTRIA3       221       1     722     761     477                        
CTRIA3       222       1     595     426     419                        
CTRIA3       223       1     401     616     428                        
CTRIA3       224       1     546     139       7                        
CTRIA3       225       1     461     752     336                        
CTRIA3       226       1     856     734     450                        
CTRIA3       227       1     151     797     418                        
CTRIA3       228       1     171     170     148                        
CTRIA3       229       1      25      27     170                        
CTRIA3       230       1     170     171      24                        
CTRIA3       231       1      30     172     148                        
CTRIA3       232       1     172     565     383                        
CTRIA3       233       1     149     171     172                        
CTRIA3       234       1     566     135     396                        
CTRIA3       235       1     740     590     362                        
CTRIA3       236       1     548     824     638                        
CTRIA3       237       1     620     128      47                        
CTRIA3       238       1     376     335     317                        
CTRIA3       239       1     864     696     271                        
CTRIA3       240       1      87     177      86                        
CTRIA3       241       1      88     176      87                        
CTRIA3       242       1     203     177     176                        
CTRIA3       243       1      86     178      85                        
CTRIA3       244       1     177     150     178                        
CTRIA3       245       1      82     178     150                        
CTRIA3       246       1     532     579     305                        
CTRIA3       247       1     530     532     179                        
CTRIA3       248       1     445     586     201                        
CTRIA3       249       1     260     587     397                        
CTRIA3       250       1     355     372     228                        
CTRIA3       251       1     766      42     116                        
CTRIA3       252       1     372     540     182                        
CTRIA3       253       1     849     863     499                        
CTRIA3       254       1     278     851     722                        
CTRIA3       255       1     861     719     281                        
CTRIA3       256       1     407     589     370                        
CTRIA3       257       1     820     477     310                        
CTRIA3       258       1      73     185     112                        
CTRIA3       259       1     384     420     185                        
CTRIA3       260       1     622     420     384                        
CTRIA3       261       1     727     793     505                        
CTRIA3       262       1     597     390     392                        
CTRIA3       263       1     232     427     110                        
CTRIA3       264       1     425     594     408                        
CTRIA3       265       1     698     790     465                        
CTRIA3       266       1      13     424      12                        
CTRIA3       267       1     593     386     189                        
CTRIA3       268       1     589     407     204                        
CTRIA3       269       1      65     190     370                        
CTRIA3       270       1     549     406     192                        
CTRIA3       271       1     309     332     654                        
CTRIA3       272       1     406     549     374                        
CTRIA3       273       1     608     584     196                        
CTRIA3       274       1     444     328      38                        
CTRIA3       275       1     663     647     410                        
CTRIA3       276       1     653     581     402                        
CTRIA3       277       1      40     652     437                        
CTRIA3       278       1     118     605     423                        
CTRIA3       279       1     551     604     394                        
CTRIA3       280       1      69     196      68                        
CTRIA3       281       1     417     196     110                        
CTRIA3       282       1     234     646     381                        
CTRIA3       283       1     792     687     495                        
CTRIA3       284       1     275     890     856                        
CTRIA3       285       1     693     237     496                        
CTRIA3       286       1     811     810     308                        
CTRIA3       287       1     502     366     200                        
CTRIA3       288       1     156     462     724                        
CTRIA3       289       1     552     502     198                        
CTRIA3       290       1     833     632     231                        
CTRIA3       291       1     769     100     120                        
CTRIA3       292       1     763     701     469                        
CTRIA3       293       1     403     413     258                        
CTRIA3       294       1     412     244     159                        
CTRIA3       295       1     150     203     140                        
CTRIA3       296       1     578     218     375                        
CTRIA3       297       1     665     545     204                        
CTRIA3       298       1     650     347     188                        
CTRIA3       299       1     879     465     689                        
CTRIA3       300       1     414     380     379                        
CTRIA3       301       1     390     597     212                        
CTRIA3       302       1     210     571     379                        
CTRIA3       303       1     270     727     505                        
CTRIA3       304       1     297     208     521                        
CTRIA3       305       1     519     339     138                        
CTRIA3       306       1     676     267     466                        
CTRIA3       307       1     592     615     378                        
CTRIA3       308       1     439     700     621                        
CTRIA3       309       1     270     888     690                        
CTRIA3       310       1     780     781     293                        
CTRIA3       311       1     759     395     225                        
CTRIA3       312       1     885     460     733                        
CTRIA3       313       1     687     147     323                        
CTRIA3       314       1     574     597     391                        
CTRIA3       315       1     823     751     457                        
CTRIA3       316       1     576     578     374                        
CTRIA3       317       1     549     192     607                        
CTRIA3       318       1     309     818     332                        
CTRIA3       319       1     841     836     672                        
CTRIA3       320       1     238     834     667                        
CTRIA3       321       1     853     861     735                        
CTRIA3       322       1     512     470     332                        
CTRIA3       323       1     619     617     291                        
CTRIA3       324       1     817     818     309                        
CTRIA3       325       1     296     744     474                        
CTRIA3       326       1     749     866     564                        
CTRIA3       327       1     341     767     563                        
CTRIA3       328       1     521     341     164                        
CTRIA3       329       1     520     371     163                        
CTRIA3       330       1     535     531     220                        
CTRIA3       331       1     538     357     240                        
CTRIA3       332       1     342     349     338                        
CTRIA3       333       1     610     611     328                        
CTRIA3       334       1     805     644     542                        
CTRIA3       335       1     223     551     394                        
CTRIA3       336       1     583     251     438                        
CTRIA3       337       1     674     676     451                        
CTRIA3       338       1     606     537     395                        
CTRIA3       339       1     787     801     506                        
CTRIA3       340       1     647     115     402                        
CTRIA3       341       1     572     581     194                        
CTRIA3       342       1     182     559     372                        
CTRIA3       343       1     764     289     227                        
CTRIA3       344       1     655     581     440                        
CTRIA3       345       1     843     183     695                        
CTRIA3       346       1     590     229     396                        
CTRIA3       347       1     824     548     786                        
CTRIA3       348       1     718     463     277                        
CTRIA3       349       1     730     688     481                        
CTRIA3       350       1     586     251     400                        
CTRIA3       351       1     435     423      98                        
CTRIA3       352       1     603     232     343                        
CTRIA3       353       1      70     232     110                        
CTRIA3       354       1     458     826     312                        
CTRIA3       355       1     639     733     299                        
CTRIA3       356       1     748     755     495                        
CTRIA3       357       1     687     792     147                        
CTRIA3       358       1     745     288     468                        
CTRIA3       359       1     235     748     495                        
CTRIA3       360       1     470     739     215                        
CTRIA3       361       1     166     894     783                        
CTRIA3       362       1     842     708     200                        
CTRIA3       363       1     491     726     482                        
CTRIA3       364       1     517     547     354                        
CTRIA3       365       1     834     669     447                        
CTRIA3       366       1     356     319     240                        
CTRIA3       367       1     540     372     355                        
CTRIA3       368       1     789     241     568                        
CTRIA3       369       1     349     342     221                        
CTRIA3       370       1     804     304     568                        
CTRIA3       371       1     486     672     479                        
CTRIA3       372       1      89     405     146                        
CTRIA3       373       1     439     244     242                        
CTRIA3       374       1     327     714     369                        
CTRIA3       375       1     439     242     243                        
CTRIA3       376       1     140     203     244                        
CTRIA3       377       1     242     244     203                        
CTRIA3       378       1     837     667     446                        
CTRIA3       379       1     827     826     458                        
CTRIA3       380       1     644     325     263                        
CTRIA3       381       1     827     854     677                        
CTRIA3       382       1     304     416     221                        
CTRIA3       383       1     729     718     459                        
CTRIA3       384       1     221     550     349                        
CTRIA3       385       1     746     342     569                        
CTRIA3       386       1     797     762     261                        
CTRIA3       387       1     661     120     348                        
CTRIA3       388       1     798     729     459                        
CTRIA3       389       1     352     350     247                        
CTRIA3       390       1     403     656     413                        
CTRIA3       391       1     394     583     223                        
CTRIA3       392       1     253     615     592                        
CTRIA3       393       1     438     252     180                        
CTRIA3       394       1     625     433     254                        
CTRIA3       395       1     180     252     253                        
CTRIA3       396       1     431     353     224                        
CTRIA3       397       1     433     180     253                        
CTRIA3       398       1     592     626     373                        
CTRIA3       399       1     560     587     260                        
CTRIA3       400       1     710     743     541                        
CTRIA3       401       1     701     763     685                        
CTRIA3       402       1     736     582     382                        
CTRIA3       403       1     360     398     359                        
CTRIA3       404       1     661     543     120                        
CTRIA3       405       1     151     500     660                        
CTRIA3       406       1     434     258     624                        
CTRIA3       407       1     261     762     518                        
CTRIA3       408       1     337     368     261                        
CTRIA3       409       1     724     450     156                        
CTRIA3       410       1     518     337     261                        
CTRIA3       411       1     797     151     485                        
CTRIA3       412       1     337     518     482                        
CTRIA3       413       1     731     280     491                        
CTRIA3       414       1     382     358     264                        
CTRIA3       415       1     165     476     791                        
CTRIA3       416       1     358     382     326                        
CTRIA3       417       1     570     528     358                        
CTRIA3       418       1     854     839     677                        
CTRIA3       419       1     245     883     673                        
CTRIA3       420       1     837     838     238                        
CTRIA3       421       1     266     845     481                        
CTRIA3       422       1     245     705     678                        
CTRIA3       423       1     736     555     466                        
CTRIA3       424       1     870     477     216                        
CTRIA3       425       1     739     470     765                        
CTRIA3       426       1     845     266     668                        
CTRIA3       427       1     868     162     671                        
CTRIA3       428       1     872     690     715                        
CTRIA3       429       1     872     455     716                        
CTRIA3       430       1     376     317     124                        
CTRIA3       431       1     880     453     702                        
CTRIA3       432       1     732     848     460                        
CTRIA3       433       1     476     165     542                        
CTRIA3       434       1     838     837     670                        
CTRIA3       435       1     319     471     219                        
CTRIA3       436       1     796     706     553                        
CTRIA3       437       1     704     301     795                        
CTRIA3       438       1     560     541     255                        
CTRIA3       439       1     368     544     260                        
CTRIA3       440       1     720     156     473                        
